[?1034h[['s+b', <ROOT.RooFitResult object at 0x4b9eb10>], ['b-only', <ROOT.RooFitResult object at 0x458aa30>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.01461   -0.002576   0.0004592   0.0004916   0.0006479 
   1 |  -0.002576    0.007755  -0.0001009  -0.0005654    0.001712 
   2 |  0.0004592  -0.0001009    0.003727  -0.0003312   -0.001322 
   3 |  0.0004916  -0.0005654  -0.0003312     0.01965   -0.005067 
   4 |  0.0006479    0.001712   -0.001322   -0.005067      0.1752 
   5 | -0.0004204     0.00122    0.001258    -0.01628   -0.003268 
   6 |   0.001235   -0.008275  -0.0004907     0.02906     0.01307 
   7 |  -0.008082    0.003825    0.005806   -0.002817    -0.05395 
   8 |  -0.002301   0.0008384   -0.002155     0.01765      0.0117 
   9 |   0.002797    -0.00432   -0.002385    -0.01598    -0.02606 
  10 |   0.002974  -0.0004987  -0.0002916    -0.02488     -0.1347 
  11 |  -0.004596    0.001721    0.002425   -0.003016      0.0238 
  12 |   0.005025   0.0004439   -0.006057     0.02067       0.118 
  13 |  0.0008744    0.003768    0.002055    0.002754   0.0003914 
  14 | -0.0007905  -0.0002474  -0.0004485   -0.000526    0.001079 
  15 | -0.0006058  -0.0004358   -0.001092  -0.0003997    0.004644 
  16 |     0.0029     0.00155   0.0002068   -0.006764    0.001546 
  17 |  -0.006747      0.0287    0.003028    -0.03553     0.03588 
  18 |  7.712e-10   5.146e-10   6.605e-10   6.825e-09  -7.787e-09 
  19 |  -0.000163   0.0001172   -0.001847   0.0008279   -0.004522 
  20 |   0.001413  -0.0008067    0.000929    0.005942    -0.01451 
  21 | -0.0006635   -0.005825    0.002694    -0.01341    -0.03236 
  22 |   0.009774    -0.01425  -0.0002982    0.006294   -0.006592 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 | -0.0004204    0.001235   -0.008082   -0.002301    0.002797 
   1 |    0.00122   -0.008275    0.003825   0.0008384    -0.00432 
   2 |   0.001258  -0.0004907    0.005806   -0.002155   -0.002385 
   3 |   -0.01628     0.02906   -0.002817     0.01765    -0.01598 
