[?1034h[['s+b', <ROOT.RooFitResult object at 0x4735bf0>], ['b-only', <ROOT.RooFitResult object at 0x4121b30>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1731    0.003854    -0.06246     0.01641     0.06521 
   1 |   0.003854     0.03521    -0.02254    0.001508     0.01059 
   2 |   -0.06246    -0.02254      0.2826    -0.03237     -0.1431 
   3 |    0.01641    0.001508    -0.03237     0.02128     0.02552 
   4 |    0.06521     0.01059     -0.1431     0.02552      0.2577 
   5 |    0.02296     0.00493    -0.05074    0.009066     0.04469 
   6 |    0.03804    0.003553    -0.07149     0.02092     0.07881 
   7 |    0.03847       0.011    -0.07971     0.02222     0.07768 
   8 |   0.005159   0.0009295    -0.01405     0.00309     0.01017 
   9 |     0.1308     0.03204     -0.2791     0.05658      0.2454 
  10 |   -0.07996    -0.05428       0.169    -0.06105     -0.2249 
  11 |    0.03444    0.008078    -0.07227     0.02063     0.06948 
  12 |    0.03617     0.01422      -0.052     0.02754      0.1032 
  13 |    0.07914      0.0664     -0.1942     0.04029      0.1729 
  14 |     0.0437      0.0192     -0.1046     0.02354     0.09578 
  15 |    0.04293     0.01159    -0.09623     0.02292     0.09419 
  16 |    0.01386    0.001745    -0.03805    0.006339      0.0263 
  17 |  -0.002727    0.001231     0.01455   -0.002823    -0.02006 
  18 |    0.03811    0.008478    -0.08592     0.02285     0.08285 
  19 |    0.01311   5.184e-05    -0.01916    0.006143     0.01705 
  20 |    0.06638     0.01969     -0.1579     0.03803      0.1296 
  21 |    0.01143    0.004658    -0.03662    0.007231     0.02713 
  22 |   -0.01328   -0.004632     0.02529   -0.007312    -0.03262 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.02296     0.03804     0.03847    0.005159      0.1308 
   1 |    0.00493    0.003553       0.011   0.0009295     0.03204 
   2 |   -0.05074    -0.07149    -0.07971    -0.01405     -0.2791 
   3 |   0.009066     0.02092     0.02222     0.00309     0.05658 
   4 |    0.04469     0.07881     0.07768     0.01017      0.2454 
   5 |     0.0469     0.02419     0.03163     0.00352      0.0765 
   6 |    0.02419     0.07131     0.04881     0.00659      0.1548 
   7 |    0.03163     0.04881     0.07719    0.005408      0.1545 
   8 |    0.00352     0.00659    0.005408    0.003476     0.02147 
   9 |     0.0765      0.1548      0.1545     0.02147      0.8274 
  10 |    -0.0686     -0.1145     -0.1203    -0.01712     -0.4014 
  11 |    0.02683     0.04365     0.04131    0.004916      0.1432 
