[?1034h[['s+b', <ROOT.RooFitResult object at 0x3906b60>], ['b-only', <ROOT.TObject object at 0x(nil)>]]
PRINTING COVARIANCE MATRIX

104x104 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |    0.04501    0.002575    0.001553     0.00028   9.796e-05 
   1 |   0.002575     0.01737    0.009402    0.001676    0.005641 
   2 |   0.001553    0.009402    0.005785    0.000962    0.003275 
   3 |    0.00028    0.001676    0.000962    0.001903    0.001175 
   4 |  9.796e-05    0.005641    0.003275    0.001175     0.08003 
   5 |  0.0006302    0.005254    0.003035   0.0003016    0.002727 
   6 |   0.003963     0.02645     0.01531    0.002121     0.01218 
   7 |   0.002655     0.01534    0.009214    0.002164    0.002939 
   8 |  -0.001618   -0.009465   -0.005478  -0.0007661   -0.004455 
   9 |   0.005499     0.03685     0.02131    0.002995     0.01674 
  10 |   0.004163     0.01853     0.01078    0.002347   -0.001803 
  11 |   0.001023   -0.001075  -0.0006341   0.0004835   -0.004601 
  12 |    0.01753      0.1071     0.06211     0.01192     0.03673 
  13 |    0.01814      0.1333     0.07846     0.01421     0.05026 
  14 |   0.004315     0.02711     0.01564    0.002742     0.00951 
  15 |  -0.002021  -0.0008541  -0.0004865  -0.0005255   -0.001284 
  16 | -0.0003864   0.0007998   0.0004657  -0.0004411  -0.0007113 
  17 |   -0.00035  -0.0003881  -0.0002206  -1.953e-05   -0.001042 
  18 | -0.0009052   0.0001203   6.959e-05  -0.0002874  -0.0009148 
  19 | -0.0001024  -0.0003437  -0.0001996  -5.417e-05  -0.0002077 
  20 | -0.0001989   0.0004621   0.0002583   3.696e-05  -0.0003336 
  21 |  -0.002134  -0.0007235  -0.0004124   -0.000474   -0.001592 
  22 |  0.0003182  -0.0009307  -0.0005362  -9.586e-05  -0.0003913 
  23 | -9.281e-05  -6.864e-05  -3.846e-05  -3.818e-05   -0.000144 
  24 | -1.283e-05  -0.0001139  -6.645e-05  -9.599e-06  -0.0002335 
  25 | -0.0001207  -0.0001313  -7.561e-05  -3.952e-05  -0.0002186 
  26 | -0.0001095  -8.521e-05  -4.944e-05  -4.032e-05  -0.0002172 
  27 | -0.0001132   0.0001291   7.456e-05  -1.272e-05  -0.0001121 
  28 |  -0.001792      0.0005   0.0002911  -0.0003938   -0.001067 
  29 | -0.0001531  -0.0002488    -0.00014   -3.25e-05   -0.001166 
  30 | -0.0001277   1.085e-06   3.677e-06  -8.248e-06  -7.181e-05 
  31 |   -0.01051   -0.007178   -0.004154  -0.0002582   -0.005126 
  32 |   0.006499    -0.01312   -0.007598   -0.001036   -0.003835 
  33 |  -0.002211   -0.004498   -0.002605  -0.0004661   -0.003352 
  34 |  -0.008498    -0.02634    -0.01527   -0.002687    -0.01142 
  35 |  -0.003623    -0.01746    -0.01017   -0.001977   -0.008363 
  36 | -0.0002815   -0.000765  -0.0004931  -6.969e-05  -0.0004713 
  37 |   -0.00596   -0.008894   -0.005204   -0.001161   -0.006691 
  38 |    0.00127   -0.003533   -0.002034  -0.0003497   -0.001176 
  39 | -0.0001084  -9.626e-05  -5.535e-05  -4.427e-05  -0.0003462 
  40 |   0.001317   -0.003803   -0.002216  -0.0004797   -0.002511 
  41 |  -0.001405    0.002094    0.001219  -0.0003048   -0.001176 
  42 |  0.0001448  -0.0008138  -0.0004564   -0.000516   -0.001045 
  43 |   0.006786      0.0168    0.009539   0.0009505    0.006535 
  44 |   0.003589    0.002119    0.001083  -0.0003753   -0.002168 
  45 |   0.002672     0.01962     0.01143    0.002187    0.002001 
  46 |  -0.003435    0.002495     0.00166   0.0006793  -0.0007099 
  47 |   -0.00453     0.02728     0.01582     0.00313    0.007094 
  48 |    0.01064     0.02092     0.01213    0.002289    0.006993 
  49 |  -0.001255    0.008208    0.004768    0.001385    1.86e-05 
  50 |  -0.004765   -0.006589   -0.003815  -0.0005216   -0.006107 
  51 |  -0.001018   0.0007945   0.0004238  -4.503e-05  -0.0008194 
  52 |  -0.001736    0.002528    0.001133   0.0001591    -0.00184 
  53 |  -0.007945   -0.008684   -0.005139  -0.0009006    -0.00581 
  54 |   0.008413    -0.01693   -0.009724    -0.00173   -0.003964 
  55 |   0.002477     0.01547    0.009132    0.001557    0.005793 
  56 |  -0.001759    0.006527    0.003851   0.0006183    0.002071 
  57 |   0.006677     -0.0122   -0.007126   -0.001749   -0.009785 
  58 | -0.0004956     0.01706    0.009896   0.0009251    0.004867 
  59 |   0.001334     0.01231     0.00715   0.0002968    0.002566 
  60 |   0.008696     0.03314     0.01906    0.002777     0.01263 
  61 |    0.00894     0.02562     0.01466    0.002058    0.005101 
  62 |   0.006797     0.04668     0.02711    0.004817     0.01134 
  63 |  0.0005486     0.03457     0.02029    0.003621    0.009679 
  64 |  -0.005366   -0.003289   -0.001894   -0.000166   -0.002192 
  65 |   0.001821   -0.005944   -0.003434  -0.0004825   -0.003039 
  66 |  -0.002791   -0.006593   -0.003815  -0.0004379   -0.002882 
  67 |  -0.002733   -0.009542   -0.005527   -0.001043   -0.005091 
