[?1034h[['s+b', <ROOT.RooFitResult object at 0x4e44b60>], ['b-only', <ROOT.RooFitResult object at 0x4830a40>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1124     0.01334    0.004011   -0.007903    -0.02824 
   1 |    0.01334      0.1633    -0.01239     0.01225      0.1082 
   2 |   0.004011    -0.01239      0.1029    -0.00282     -0.0378 
   3 |  -0.007903     0.01225    -0.00282     0.01956     0.02384 
   4 |   -0.02824      0.1082     -0.0378     0.02384       0.368 
   5 |  -0.006481     0.02634   -0.005807    0.003006     0.08649 
   6 |   -0.01224     0.01806   -0.004705   -0.004843     0.07797 
   7 | -0.0005839    0.009745   -0.004427     0.01126     0.02023 
   8 |  -0.005432     0.01499   -0.006141    0.005906     0.04938 
   9 |    0.01976    -0.02902    0.005826    -0.02026     -0.1005 
  10 |   -0.05692     0.03842    -0.03102    0.009316      0.1093 
  11 |    0.00515   -0.005719   0.0002145   -0.002689    -0.01796 
  12 |   -0.02806      0.1081    -0.01862     0.05668      0.2822 
  13 |   -0.02052     0.03548   -0.007578   -0.008409     0.05178 
  14 |  -0.004189    0.004295    0.006461  -0.0005512     0.01921 
  15 |  -0.007726     0.02795    0.001301    0.001348     0.08234 
  16 |   0.001353   -0.003075  -0.0009667  -0.0007742   -0.007594 
  17 |     0.0253     -0.0612    0.008397     -0.0316     -0.1789 
  18 |   -0.02954     0.07641    -0.03133     0.03618      0.2336 
  19 |  -0.003226  -0.0001037   0.0004041   -0.000321   -0.004151 
  20 |   -0.01725     0.01396    -0.01506   -0.004375     0.08944 
  21 |   0.001217   -0.001667   -0.000905  -0.0003153    -0.00519 
  22 |   0.001955   -0.004187  -0.0005567   -0.003181   -0.009523 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  -0.006481    -0.01224  -0.0005839   -0.005432     0.01976 
   1 |    0.02634     0.01806    0.009745     0.01499    -0.02902 
   2 |  -0.005807   -0.004705   -0.004427   -0.006141    0.005826 
   3 |   0.003006   -0.004843     0.01126    0.005906    -0.02026 
   4 |    0.08649     0.07797     0.02023     0.04938     -0.1005 
   5 |    0.04618     0.02309    0.006765     0.01395    -0.04064 
   6 |    0.02309     0.05816   -0.007553     0.01043    -0.02098 
   7 |   0.006765   -0.007553     0.04888    0.005094   -0.007084 
   8 |    0.01395     0.01043    0.005094     0.01074    -0.01312 
   9 |   -0.04064    -0.02098   -0.007084    -0.01312      0.2922 
  10 |    0.04129     0.02541    0.006627     0.01655    -0.04774 
  11 |  -0.002652   0.0004328   -0.004481    -0.00317    0.004956 
  12 |    0.07742       0.027     0.05182     0.04652    -0.06218 
  13 |    0.01148     0.01854    -0.01386    0.008434    -0.00526 
  14 |   0.005329     0.00407  -0.0002315   0.0002798   -0.006533 
  15 |    0.02277     0.01396     0.01027     0.01282    -0.02504 
  16 |  -0.000322    0.000828   -0.001983    -0.00145   0.0003714 
  17 |   -0.05694    -0.02454    -0.03793    -0.03548     0.05946 
  18 |    0.07012     0.04442     0.03256     0.03971    -0.04745 
  19 | -0.0005803   0.0001096    -0.00145  -0.0009505     0.00131 
  20 |    0.03477     0.04075    -0.02572     0.01215    -0.02275 
  21 |  0.0005389    0.001125   -0.001733   -0.001148    0.001452 
  22 |  -0.002835    0.001544   -0.004097   -0.002641    0.004768 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.05692     0.00515    -0.02806    -0.02052   -0.004189 
   1 |    0.03842   -0.005719      0.1081     0.03548    0.004295 
   2 |   -0.03102   0.0002145    -0.01862   -0.007578    0.006461 
   3 |   0.009316   -0.002689     0.05668   -0.008409  -0.0005512 
   4 |     0.1093    -0.01796      0.2822     0.05178     0.01921 
   5 |    0.04129   -0.002652     0.07742     0.01148    0.005329 
   6 |    0.02541   0.0004328       0.027     0.01854     0.00407 
   7 |   0.006627   -0.004481     0.05182    -0.01386  -0.0002315 
   8 |    0.01655    -0.00317     0.04652    0.008434   0.0002798 
   9 |   -0.04774    0.004956    -0.06218    -0.00526   -0.006533 
  10 |     0.5528   -0.002751      0.1568     0.05394    0.007693 
  11 |  -0.002751     0.03131    -0.02031   -0.005819  -0.0004035 
  12 |     0.1568    -0.02031      0.3828    -0.01155   -0.003788 
  13 |    0.05394   -0.005819    -0.01155      0.5657     0.01188 
  14 |   0.007693  -0.0004035   -0.003788     0.01188      0.0877 
  15 |    0.02902   -0.001989     0.05054    0.008166   0.0003877 
  16 |     -0.005   -0.001068   -0.004078   -0.005022    0.003019 
  17 |   -0.05516      0.0034     -0.2008    -0.05163   -0.002785 
  18 |    0.09339     -0.0186      0.2328     0.05388    0.001138 
  19 |  -0.002488   -0.000962   -0.002611     0.01063   -0.000965 
  20 |    0.02317   -0.004186     0.02345     0.01219     0.01009 
  21 |  -0.002999   -0.001071   -0.003777   -0.005069    0.001971 
