[?1034h[['s+b', <ROOT.RooFitResult object at 0x5220330>], ['b-only', <ROOT.RooFitResult object at 0x4af4a90>]]
PRINTING COVARIANCE MATRIX

105x105 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.1909  -0.0007847    -0.00245  -0.0003483    0.002963 
   1 | -0.0007847     0.00327    0.002597   0.0008066   -0.004662 
   2 |   -0.00245    0.002597     0.06801    0.003376    -0.02031 
   3 | -0.0003483   0.0008066    0.003376    0.002997    -0.00574 
   4 |   0.002963   -0.004662    -0.02031    -0.00574     0.03936 
   5 |   0.005536   -0.006952    -0.03049   -0.008118     0.03603 
   6 |    0.00195   -0.002148   -0.009254   -0.002646     0.01512 
   7 |  -0.001615    0.001805    0.007757    0.002244    -0.01385 
   8 |  0.0009636   -0.001632   -0.007053   -0.001468    0.007338 
   9 |   -0.01251     0.01692     0.07053     0.01202    -0.08064 
  10 |   0.005619     0.00363     0.01591    0.001494    -0.03058 
  11 |  0.0001823   0.0009766    0.004226    0.001582   -0.007708 
  12 |  0.0001634   -0.002935    -0.01256   -0.002196     0.02208 
  13 |  -0.003587   -0.005087    -0.01904   -0.005452     0.02433 
  14 |  -0.003723   -0.001388   -0.007161   -0.003106     0.01191 
  15 |  0.0004861   7.452e-05     0.00025   0.0002119  -0.0004444 
  16 |  0.0002812   0.0003853    0.001625   0.0003957    -0.00165 
  17 |  0.0002798  -0.0003388   -0.001469  -0.0002614    0.001523 
  18 |  0.0008883   -0.001155   -0.004943   -0.001268    0.006513 
  19 | -0.0004311    0.000654    0.002862   0.0007449   -0.003042 
  20 |  0.0009615   -0.001436   -0.006298   -0.001486    0.008005 
  21 | -7.277e-05  -2.074e-05  -8.009e-05  -2.455e-05   4.271e-05 
  22 | -0.0001852   0.0002905    0.001246   0.0002883   -0.001557 
  23 |  2.586e-05   8.755e-05   0.0003583   8.337e-05  -0.0004113 
  24 | -0.0005119   0.0005739    0.002484   0.0005839   -0.003067 
  25 | -0.0002382   0.0002284    0.000995   0.0002494   -0.001244 
  26 |  0.0001608  -0.0001226  -0.0005236   -0.000134   0.0006265 
  27 | -0.0001424   0.0003112    0.001367   0.0003472    -0.00167 
  28 | -3.505e-05   0.0001559   0.0006684   0.0001439  -0.0007005 
  29 |   0.001444   -0.001529   -0.006653   -0.001603    0.007647 
  30 |   0.001514   -0.002203   -0.009606   -0.002476     0.01201 
  31 |    0.03003    -0.00619    -0.02533   -0.007325     0.03247 
  32 |   0.002232  -0.0004511    0.001356    0.001932    0.003855 
  33 |     0.0364   -0.002581    -0.01456   -0.001917     0.01774 
  34 |   0.007948   -0.001927   -0.005672   0.0003999    0.007783 
  35 |   -0.02143    -0.00243   -0.008153   -0.002671     0.01279 
  36 |    0.01525     0.00691     0.02891    0.007719    -0.04341 
  37 |   -0.06916    0.008099     0.03349     0.00738    -0.03373 
  38 |   -0.01337     0.00651     0.02807     0.00672    -0.03365 
  39 |    0.03409    0.001448    0.004663   0.0003012   -0.008004 
  40 |  -0.001594    0.001675     0.00786    0.001619   -0.009512 
  41 |   0.006893    0.004252     0.01815    0.004173     -0.0227 
  42 |    0.00427    0.001168    0.003463   0.0009375     -0.0112 
  43 |   0.003131    -0.01462    -0.06023    -0.01441     0.06044 
  44 |    0.02413    0.001375    0.007628    0.001889    -0.01658 
  45 |  -0.008869     0.01798     0.07803     0.02227     -0.1108 
  46 |   -0.06724    0.003096    0.008734    0.001925    -0.01488 
  47 |   0.006319  -0.0007035   -0.002762  -0.0009006    0.004142 
  48 |   -0.00025   -0.000109  -0.0001702   0.0001842  -0.0001628 
  49 |    0.01021   -0.000856   -0.004665  -0.0006833    0.005596 
  50 |   0.002576   -0.001081   -0.003852  -0.0002686    0.005162 
