[?1034h[['s+b', <ROOT.RooFitResult object at 0x4ae4170>], ['b-only', <ROOT.RooFitResult object at 0x44cdb40>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.4159   -0.004196   -0.002527    -0.02338     0.04136 
   1 |  -0.004196      0.4093    0.001724    -0.01973     0.05212 
   2 |  -0.002527    0.001724      0.9798     0.03962  -0.0002745 
   3 |   -0.02338    -0.01973     0.03962      0.3081     0.06961 
   4 |    0.04136     0.05212  -0.0002745     0.06961      0.9044 
   5 |    0.07828      0.1588      0.0267    -0.01022    -0.06845 
   6 |  -0.007565     0.01119   0.0009664    -0.09715    -0.01364 
   7 |     0.0179     0.01567  -4.403e-05     0.07838   -0.009193 
   8 |    0.06211     0.01307     -0.0015      0.2519     -0.0248 
   9 |    0.01937     0.03296    0.006469     -0.0113    -0.02111 
  10 |  -0.001577   -0.006621    0.002751     0.02087    0.004592 
  11 |    -0.1483     0.03563     0.01005    -0.00548    -0.01848 
  12 |    0.02536     0.05375    0.001321    -0.03438     0.05441 
  13 |    0.01185   -0.001177    0.000649     0.00252    0.001448 
  14 |   -0.05678      0.1018    0.007928   0.0008913    -0.01799 
  15 |   -0.02068     -0.1949   0.0008848    -0.05766    -0.04804 
  16 |  -0.003978    0.002904   -0.005474     0.07325  -0.0004751 
  17 |   0.002256     0.01329    0.007112    -0.00443     0.02179 
  18 |   -0.01096     -0.0198   -0.004111    -0.01547     -0.0174 
  19 |    0.03605     0.06628    0.004385      0.0142    -0.01008 
  20 |  -0.003128      0.1188    0.006726     0.08662    -0.07934 
  21 |     0.0289     0.02933   -0.007864       0.117   -0.007277 
  22 |   0.002864     0.01035    0.001834      0.1932    -0.01281 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.07828   -0.007565      0.0179     0.06211     0.01937 
   1 |     0.1588     0.01119     0.01567     0.01307     0.03296 
   2 |     0.0267   0.0009664  -4.403e-05     -0.0015    0.006469 
   3 |   -0.01022    -0.09715     0.07838      0.2519     -0.0113 
   4 |   -0.06845    -0.01364   -0.009193     -0.0248    -0.02111 
   5 |     0.3374    -0.05474     0.02665      0.1343     -0.1191 
   6 |   -0.05474      0.9861   0.0008994    0.002806    -0.01731 
   7 |    0.02665   0.0008994      0.9773    -0.03783    0.005765 
   8 |     0.1343    0.002806    -0.03783      0.8386     0.03234 
   9 |    -0.1191    -0.01731    0.005765     0.03234      0.9537 
  10 |    0.07083   -0.001001    0.002165   -0.002149     0.01069 
  11 |    0.05234   -0.001826    0.003606    0.006383     0.02041 
  12 |     0.1016     0.02371       0.016     0.01111     0.02966 
  13 |  -0.005839   -0.002238   -0.008635    -0.02358  -0.0002832 
  14 |    0.06806     -0.0134   -0.001281     0.01328  -0.0002083 
  15 |    -0.0331   -0.006632    0.006094    0.002422    -0.01434 
  16 |    0.04814    0.009533     -0.0173    -0.07066     0.01172 
  17 |     0.1108    0.009662     0.01221     0.02121     0.03103 
  18 |   -0.04923    0.004745    -0.01477    -0.02871   -0.008686 
  19 |     0.1372   -0.005031    0.006953     0.01378     0.01669 
  20 |     0.1031   -0.002307    0.007175    -0.00708     0.01474 
  21 |    0.08849       0.011    -0.02241    -0.09079     0.02697 
  22 |    0.06994     0.02407    -0.02324    -0.08857      0.0159 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.001577     -0.1483     0.02536     0.01185    -0.05678 
   1 |  -0.006621     0.03563     0.05375   -0.001177      0.1018 
   2 |   0.002751     0.01005    0.001321    0.000649    0.007928 
   3 |    0.02087    -0.00548    -0.03438     0.00252   0.0008913 
   4 |   0.004592    -0.01848     0.05441    0.001448    -0.01799 
   5 |    0.07083     0.05234      0.1016   -0.005839     0.06806 
   6 |  -0.001001   -0.001826     0.02371   -0.002238     -0.0134 
   7 |   0.002165    0.003606       0.016   -0.008635   -0.001281 
   8 |  -0.002149    0.006383     0.01111    -0.02358     0.01328 
   9 |    0.01069     0.02041     0.02966  -0.0002832  -0.0002083 
  10 |     0.9877    -0.00329   0.0007035   -0.001449   0.0006665 
  11 |   -0.00329      0.2379     0.08593    0.002767     0.04272 
  12 |  0.0007035     0.08593      0.7282     0.03194    -0.03721 
  13 |  -0.001449    0.002767     0.03194      0.9788     -0.0125 
  14 |  0.0006665     0.04272    -0.03721     -0.0125      0.2835 
  15 |   0.002384    -0.03905     0.03435    0.005998   -0.006292 
  16 |  -0.001573   -0.001837  -0.0007188   -0.005485    0.002833 
  17 |   0.001917     -0.0569    -0.02734    0.009574    0.008687 
  18 | -0.0001473   0.0009582    0.005491    0.002148    -0.01879 
  19 |  -0.000823    -0.01923    -0.02383     0.02559     0.09446 
  20 |   0.004491    0.007604     0.01757     0.01508      0.0718 
  21 |  -0.003453    -0.01611    -0.04411    -0.00516    -0.01105 
  22 |    0.01021     0.02839     0.02619   -0.007063     0.01121 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.02068   -0.003978    0.002256    -0.01096     0.03605 
   1 |    -0.1949    0.002904     0.01329     -0.0198     0.06628 
   2 |  0.0008848   -0.005474    0.007112   -0.004111    0.004385 
   3 |   -0.05766     0.07325    -0.00443    -0.01547      0.0142 
   4 |   -0.04804  -0.0004751     0.02179     -0.0174    -0.01008 
   5 |    -0.0331     0.04814      0.1108    -0.04923      0.1372 
   6 |  -0.006632    0.009533    0.009662    0.004745   -0.005031 
   7 |   0.006094     -0.0173     0.01221    -0.01477    0.006953 
   8 |   0.002422    -0.07066     0.02121    -0.02871     0.01378 
   9 |   -0.01434     0.01172     0.03103   -0.008686     0.01669 
  10 |   0.002384   -0.001573    0.001917  -0.0001473   -0.000823 
  11 |   -0.03905   -0.001837     -0.0569   0.0009582    -0.01923 
  12 |    0.03435  -0.0007188    -0.02734    0.005491    -0.02383 
  13 |   0.005998   -0.005485    0.009574    0.002148     0.02559 
  14 |  -0.006292    0.002833    0.008687    -0.01879     0.09446 
  15 |     0.3566   -0.003051    -0.02597   -0.001558    -0.01752 
  16 |  -0.003051      0.9662    -0.00167   -0.003822   -0.006411 
  17 |   -0.02597    -0.00167      0.9241    0.001466     -0.0224 
  18 |  -0.001558   -0.003822    0.001466     0.03365    -0.05175 
  19 |   -0.01752   -0.006411     -0.0224    -0.05175       0.323 
  20 |     -0.093    -0.00186     0.01001     -0.1034     0.05365 
  21 |   -0.07457    -0.02694    -0.02332  -0.0001018     0.03631 
  22 |    0.01715    -0.03501     0.04887    -0.01457     0.01549 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |  -0.003128      0.0289    0.002864 
   1 |     0.1188     0.02933     0.01035 
   2 |   0.006726   -0.007864    0.001834 
   3 |    0.08662       0.117      0.1932 
   4 |   -0.07934   -0.007277    -0.01281 
   5 |     0.1031     0.08849     0.06994 
   6 |  -0.002307       0.011     0.02407 
   7 |   0.007175    -0.02241    -0.02324 
   8 |   -0.00708    -0.09079    -0.08857 
   9 |    0.01474     0.02697      0.0159 
  10 |   0.004491   -0.003453     0.01021 
  11 |   0.007604    -0.01611     0.02839 
  12 |    0.01757    -0.04411     0.02619 
  13 |    0.01508    -0.00516   -0.007063 
  14 |     0.0718    -0.01105     0.01121 
  15 |     -0.093    -0.07457     0.01715 
  16 |   -0.00186    -0.02694    -0.03501 
  17 |    0.01001    -0.02332     0.04887 
  18 |    -0.1034  -0.0001018    -0.01457 
  19 |    0.05365     0.03631     0.01549 
  20 |     0.7742    -0.02904    0.001362 
  21 |   -0.02904       0.914    -0.02646 
  22 |   0.001362    -0.02646      0.9141 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    -0.01017   -0.003958    -0.06531     0.06743 
   1 |   -0.01017           1    0.002723    -0.05554     0.08565 
   2 |  -0.003958    0.002723           1     0.07211  -0.0002916 
   3 |   -0.06531    -0.05554     0.07211           1      0.1319 
   4 |    0.06743     0.08565  -0.0002916      0.1319           1 
   5 |      0.209      0.4273     0.04644    -0.03171     -0.1239 
