[?1034h[['s+b', <ROOT.RooFitResult object at 0x4aeacf0>], ['b-only', <ROOT.RooFitResult object at 0x44d1a30>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.4433    0.003843   -0.001291    -0.06654    -0.01911 
   1 |   0.003843      0.4055    0.004424      0.1222     0.04969 
   2 |  -0.001291    0.004424      0.9881    0.007548   -0.002096 
   3 |   -0.06654      0.1222    0.007548      0.6282    0.001891 
   4 |   -0.01911     0.04969   -0.002096    0.001891      0.9715 
   5 |    0.04655    -0.02495     0.01448    -0.08273     0.02222 
   6 |     0.0144     0.01467    0.003469    -0.01079    0.007433 
   7 |    -0.0155   -0.003559   -0.003195     0.02451   -0.009626 
   8 |   -0.04656    -0.02322   -0.007807     0.08337    -0.02314 
   9 |    0.01025   -0.009062    0.003674    -0.02152    0.004379 
  10 | -0.0009854    0.004516   -0.001051     0.01107    -0.00258 
  11 |    0.02051     0.01471   -0.002292       0.109   -0.003044 
  12 |  -0.007953    0.009846  -0.0001056     0.09713   -0.001565 
  13 |    0.02056    0.007703   0.0002763     0.01992   -0.000917 
  14 |    0.03863      0.0473   -0.002786    -0.09075   -0.004998 
  15 |   0.001467    -0.01408   -0.002725   -0.004767     0.01709 
  16 |  -0.001722   -0.008327   -0.001791     0.03314   -0.005014 
  17 |     0.0115   -0.005601   -0.000695     0.02024   -0.002127 
  18 |      0.144      0.1713    0.002888      0.2364      0.0397 
  19 |   -0.02187    -0.09125    -0.00997     -0.0758    -0.01195 
  20 |   0.004626    -0.04038    -0.02164      0.1577    -0.05745 
  21 |   -0.04145    -0.03309  -0.0002984      0.1565   -0.007604 
  22 |  -0.009962    -0.01418   -0.003065     0.05071   -0.009195 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.04655      0.0144     -0.0155    -0.04656     0.01025 
   1 |   -0.02495     0.01467   -0.003559    -0.02322   -0.009062 
   2 |    0.01448    0.003469   -0.003195   -0.007807    0.003674 
   3 |   -0.08273    -0.01079     0.02451     0.08337    -0.02152 
   4 |    0.02222    0.007433   -0.009626    -0.02314    0.004379 
   5 |     0.6872    -0.02759     0.02476      0.1215    -0.05897 
   6 |   -0.02759      0.9801    0.007817      0.0359    -0.00382 
   7 |    0.02476    0.007817      0.9815    -0.03201    0.003634 
   8 |     0.1215      0.0359    -0.03201      0.8829     0.02283 
   9 |   -0.05897    -0.00382    0.003634     0.02283      0.9734 
  10 |    0.03019    0.004651   -0.002601    -0.01082    0.006908 
  11 |     0.0127    0.003801   -0.004899   -0.009848    0.009202 
  12 |    0.03396    0.001249   0.0009325    0.003598     0.01507 
  13 |    0.01323    0.003743  -0.0008822   -0.006092     0.00189 
  14 |   -0.03769   -0.003527     0.00406    0.008003   -0.008984 
  15 |     0.1518    0.007804   -0.005793    -0.01733      0.0365 
  16 |    0.03191    0.009923   -0.006705    -0.02261    0.007495 
  17 |   0.004961    0.002166   -0.003391   -0.006407    0.001105 
  18 |     0.1609     0.01651    -0.03755     -0.1386     0.01379 
  19 |     0.1097   -0.002726    0.001028     0.02303      0.0344 
  20 |     0.2154     0.07182    -0.05589      -0.183     0.05029 
  21 |      0.119     0.02351   -0.009265    -0.04387     0.03122 
  22 |    0.05793     0.01534    -0.01229    -0.04571     0.01182 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 | -0.0009854     0.02051   -0.007953     0.02056     0.03863 
   1 |   0.004516     0.01471    0.009846    0.007703      0.0473 
   2 |  -0.001051   -0.002292  -0.0001056   0.0002763   -0.002786 
   3 |    0.01107       0.109     0.09713     0.01992    -0.09075 
   4 |   -0.00258   -0.003044   -0.001565   -0.000917   -0.004998 
   5 |    0.03019      0.0127     0.03396     0.01323    -0.03769 
   6 |   0.004651    0.003801    0.001249    0.003743   -0.003527 
   7 |  -0.002601   -0.004899   0.0009325  -0.0008822     0.00406 
