[?1034h[['s+b', <ROOT.RooFitResult object at 0x4e7b5c0>], ['b-only', <ROOT.RooFitResult object at 0x4866a80>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.09794     -0.0105   -0.002212   0.0001811    -0.00577 
   1 |    -0.0105     0.05396   0.0003992  -0.0002514     0.01369 
   2 |  -0.002212   0.0003992      0.3883    0.001647    0.002057 
   3 |  0.0001811  -0.0002514    0.001647    0.004416   0.0005233 
   4 |   -0.00577     0.01369    0.002057   0.0005233       0.287 
   5 |    0.00162   0.0001197    0.002394  -0.0005689  -0.0004481 
   6 |   0.002511   0.0006429    0.008931   -0.001776   -0.002395 
   7 |  -0.003216    0.001985   -0.008097    0.001638  -0.0005602 
   8 |  -0.001243   0.0003842   -0.003331   0.0006475   2.486e-05 
   9 |   0.005138   0.0004918     0.00849   -0.001857   -0.004399 
  10 |  -0.005804   0.0005276   -0.009098    0.002141    0.002514 
  11 |   -0.01467  -0.0006971    0.007689   -0.001087     0.03295 
  12 |   -0.01167   -0.004789    0.004114   -0.001258      0.0378 
  13 |   -0.01716     0.01628    0.007775   -0.001215    0.006848 
  14 |  9.124e-05   -0.003139    0.004314  -0.0006504     0.00654 
  15 |     0.0605    -0.03162    -0.04914     0.00771      -0.149 
  16 | -0.0009044  -0.0001031   -0.007778    0.001723  -5.815e-05 
  17 | -0.0002541   -0.004024   -0.004259   0.0009345      0.0249 
  18 |   -0.00106    0.003105    0.001317  -9.057e-05   -0.001779 
  19 |    0.04793    -0.02779    -0.04278    0.006573     -0.1217 
  20 |  -0.003125    0.007118  -0.0001311   2.717e-05    0.001418 
  21 | -0.0005297  -0.0009395   -0.006716    0.001196  -0.0009587 
  22 | -0.0009138   0.0004625   -0.005256    0.001116   -0.001071 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.00162    0.002511   -0.003216   -0.001243    0.005138 
   1 |  0.0001197   0.0006429    0.001985   0.0003842   0.0004918 
   2 |   0.002394    0.008931   -0.008097   -0.003331     0.00849 
   3 | -0.0005689   -0.001776    0.001638   0.0006475   -0.001857 
   4 | -0.0004481   -0.002395  -0.0005602   2.486e-05   -0.004399 
   5 |    0.00775   -0.002447     0.00242   0.0009026   -0.003506 
   6 |  -0.002447      0.1368    0.007832    0.002996   -0.008322 
   7 |    0.00242    0.007832      0.1656   -0.002824     0.00773 
   8 |  0.0009026    0.002996   -0.002824     0.01607    0.003031 
   9 |  -0.003506   -0.008322     0.00773    0.003031      0.1378 
  10 |   0.003969    0.009212   -0.008656   -0.003498     0.01331 
  11 |  0.0004695   -0.004571      0.0101    0.002887   0.0001074 
  12 | -0.0007205   -0.003276    0.009977    0.002501   -0.005045 
  13 |  -0.002429   -0.008293    0.008836    0.003008    -0.01015 
  14 | -0.0007622    -0.00337    0.004528    0.001458   -0.003049 
  15 |   0.004554     0.03864    -0.05988    -0.01907     0.02901 
  16 |    0.00251    0.008169   -0.006989    -0.00295    0.008616 
  17 |   0.003255    0.006486  -0.0002561   -0.001154     0.01113 
  18 | -0.0001371   -0.001143   0.0008509   0.0003595   -0.001186 
  19 |   0.004112     0.03357    -0.05106    -0.01631     0.02524 
  20 |  -0.000145   0.0002207   0.0006284   8.742e-05   -0.001506 
  21 |   0.001604    0.006229   -0.006004   -0.002332    0.005531 
  22 |   0.001572     0.00527    -0.00439   -0.001832    0.005464 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.005804    -0.01467    -0.01167    -0.01716   9.124e-05 
   1 |  0.0005276  -0.0006971   -0.004789     0.01628   -0.003139 
   2 |  -0.009098    0.007689    0.004114    0.007775    0.004314 
   3 |   0.002141   -0.001087   -0.001258   -0.001215  -0.0006504 
   4 |   0.002514     0.03295      0.0378    0.006848     0.00654 
   5 |   0.003969   0.0004695  -0.0007205   -0.002429  -0.0007622 
   6 |   0.009212   -0.004571   -0.003276   -0.008293    -0.00337 
   7 |  -0.008656      0.0101    0.009977    0.008836    0.004528 
   8 |  -0.003498    0.002887    0.002501    0.003008    0.001458 
   9 |    0.01331   0.0001074   -0.005045    -0.01015   -0.003049 
  10 |     0.3377    0.001493    0.006851    0.009905    0.003566 
  11 |   0.001493      0.1377     0.03572      0.0371    0.007337 
  12 |   0.006851     0.03572      0.3477     0.06176    0.006549 
  13 |   0.009905      0.0371     0.06176      0.5446     0.00647 
  14 |   0.003566    0.007337    0.006549     0.00647     0.02634 
  15 |   -0.03396     -0.1956     -0.2248     -0.1697    -0.03457 
  16 |  -0.008716    0.003507    0.003656    0.007132    0.003063 
  17 |   -0.01006   -0.005426     0.02185      0.0278    0.004595 
  18 |   0.001124    0.008886    0.008752     0.00697   0.0005073 
  19 |   -0.02948     -0.1612     -0.1858     -0.1399    -0.03765 
  20 |   0.001708     0.01689     0.01624     0.01271    0.005903 
  21 |  -0.006421    0.001219    0.004671    0.001697    0.002243 
  22 |  -0.005529    0.003541    0.001668    0.003509    0.002063 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.0605  -0.0009044  -0.0002541    -0.00106     0.04793 
   1 |   -0.03162  -0.0001031   -0.004024    0.003105    -0.02779 
   2 |   -0.04914   -0.007778   -0.004259    0.001317    -0.04278 
   3 |    0.00771    0.001723   0.0009345  -9.057e-05    0.006573 
   4 |     -0.149  -5.815e-05      0.0249   -0.001779     -0.1217 
   5 |   0.004554     0.00251    0.003255  -0.0001371    0.004112 
   6 |    0.03864    0.008169    0.006486   -0.001143     0.03357 
   7 |   -0.05988   -0.006989  -0.0002561   0.0008509    -0.05106 
   8 |   -0.01907    -0.00295   -0.001154   0.0003595    -0.01631 
   9 |    0.02901    0.008616     0.01113   -0.001186     0.02524 
  10 |   -0.03396   -0.008716    -0.01006    0.001124    -0.02948 
  11 |    -0.1956    0.003507   -0.005426    0.008886     -0.1612 
  12 |    -0.2248    0.003656     0.02185    0.008752     -0.1858 
  13 |    -0.1697    0.007132      0.0278     0.00697     -0.1399 
  14 |   -0.03457    0.003063    0.004595   0.0005073    -0.03765 
  15 |     0.8844    -0.03295    -0.09419    -0.03686      0.7267 
  16 |   -0.03295      0.1098   -0.004516   0.0008221    -0.02878 
  17 |   -0.09419   -0.004516      0.3026    0.005873    -0.07945 
  18 |   -0.03686   0.0008221    0.005873      0.0089    -0.03292 
  19 |     0.7267    -0.02878    -0.07945    -0.03292      0.6127 
  20 |   -0.09343  -0.0002754    0.008825   0.0004054    -0.07874 
  21 |    -0.0186   -0.005619   -0.004918   0.0004683    -0.01687 
  22 |   -0.01951   -0.004289   -0.001336   0.0002738    -0.01716 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |  -0.003125  -0.0005297  -0.0009138 
   1 |   0.007118  -0.0009395   0.0004625 
   2 | -0.0001311   -0.006716   -0.005256 
   3 |  2.717e-05    0.001196    0.001116 
