[?1034h[['s+b', <ROOT.RooFitResult object at 0x46aa2e0>], ['b-only', <ROOT.RooFitResult object at 0x40919e0>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1613     0.01472   0.0002099     0.02026    -0.03416 
   1 |    0.01472     0.01201  -0.0006673     0.01567    -0.02164 
   2 |  0.0002099  -0.0006673       0.107    0.001606   -0.005873 
   3 |    0.02026     0.01567    0.001606      0.0302    -0.04676 
   4 |   -0.03416    -0.02164   -0.005873    -0.04676      0.1263 
   5 |    -0.0118   -0.008018   -0.001596    -0.01462     0.01526 
   6 |    0.00349     0.00341    0.005258     0.00377   -0.001121 
   7 |  -0.005275   -0.004721   -0.005904     -0.0067    0.005653 
   8 |  0.0003177    1.71e-05   -0.001656   0.0004005   -0.001301 
   9 |   -0.02992    -0.02095   -0.002675    -0.03856     0.03734 
  10 |  -0.004523   -0.009663  -0.0005878    -0.01506    -0.01725 
  11 |    0.00216    -0.00616   -0.002556    -0.00804    -0.01638 
  12 |    0.00529    0.008519    0.004069     0.01326    0.001099 
  13 |   -0.02223    -0.01122    0.002537    -0.02109      0.0384 
  14 |   -0.01223   -0.004361    0.002081    -0.01029     0.01473 
  15 |   -0.01654  -0.0003855   -0.002612   -0.001157     0.01263 
  16 |   -0.00159   -0.001664   -0.003731   -0.001809    0.001295 
  17 |  -0.004732   -0.004392   -0.008435   -0.006431     0.01363 
  18 |  -0.005605    0.003703   -0.002686    0.008378    -0.01308 
  19 |  0.0001922  -0.0009882   -0.001861   -0.001172   0.0001262 
  20 |  0.0009366   0.0008932   -0.003322    0.002679   -0.002559 
  21 | -0.0002214  -0.0004495   -0.001522  -0.0001607  -0.0001738 
  22 | -0.0002199  -0.0003279   -0.001979  -0.0001716  -0.0001641 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.0118     0.00349   -0.005275   0.0003177    -0.02992 
   1 |  -0.008018     0.00341   -0.004721    1.71e-05    -0.02095 
   2 |  -0.001596    0.005258   -0.005904   -0.001656   -0.002675 
   3 |   -0.01462     0.00377     -0.0067   0.0004005    -0.03856 
   4 |    0.01526   -0.001121    0.005653   -0.001301     0.03734 
   5 |    0.02377   -0.001835    0.002437   -0.000217   -0.000393 
   6 |  -0.001835     0.03263    0.002122    0.001057   -0.005798 
   7 |   0.002437    0.002122     0.04053   -0.001176     0.00746 
   8 |  -0.000217    0.001057   -0.001176    0.003231  -0.0003055 
   9 |  -0.000393   -0.005798     0.00746  -0.0003055      0.2651 
  10 |   0.006917   -0.003694    0.004807  -0.0003885     0.01026 
  11 |   0.008087   -0.001355    0.001387  -0.0006175     0.02514 
  12 | -0.0006252   0.0008437   -0.001155   0.0008316  -0.0002629 
  13 |   0.005567   -0.002721    0.003857  -4.144e-05     0.01016 
  14 |    0.00538   -0.002943    0.003757   0.0005604    0.008366 
  15 |  -0.001564    0.002368   -0.002748  -0.0005557    -0.00321 
