[?1034h[['s+b', <ROOT.RooFitResult object at 0x5886ae0>], ['b-only', <ROOT.RooFitResult object at 0x5150be0>]]
PRINTING COVARIANCE MATRIX

103x103 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.6394    -0.06364   -0.007353     -0.1087    -0.05161 
   1 |   -0.06364      0.3624    0.008139      0.1245    -0.02581 
   2 |  -0.007353    0.008139      0.9397     0.02066   -0.005483 
   3 |    -0.1087      0.1245     0.02066      0.2596     0.05063 
   4 |   -0.05161    -0.02581   -0.005483     0.05063      0.8889 
   5 |    0.03999     0.05713     0.01444    -0.04446     -0.1208 
   6 |  -0.007732   -0.005109    0.004448     -0.0608    0.002557 
   7 |   -0.00264    -0.01732   -0.005874      0.0575    -0.03512 
   8 |    0.00935    0.004427    -0.01302      0.2718     -0.0507 
   9 |   0.003343     0.01696     0.00239     0.01128     -0.0239 
  10 |  -0.007443   -0.007714  -0.0008822    -0.01261   -0.003234 
  11 |   -0.05026       -0.03   -0.000313    -0.03395     0.01641 
  12 | -0.0005483   -0.003802    0.004028   0.0009933     0.04556 
  13 |    0.01154   -0.006201   0.0003753      0.1011    0.006778 
  14 |    0.01366    -0.03065    0.002712    -0.03921     0.03893 
  15 |  8.718e-05   0.0001031   0.0002578   0.0002552  -0.0001775 
  16 |   0.001883    -0.00227   -0.000546   -0.006274  -0.0006584 
  17 |  9.134e-05  -0.0006421  -0.0003951  -0.0007957  -0.0003381 
  18 |  0.0002482   -0.001285  -9.138e-06    -0.00114   0.0002178 
  19 | -0.0003548  -0.0004829   0.0001111   0.0001061   -0.000295 
  20 |  0.0003777   -0.003377  -0.0001514   -0.004084  -0.0001522 
  21 | -0.0003469   0.0007346   0.0003392   0.0005419  -5.132e-05 
  22 |  0.0005573   0.0003927  -4.404e-05  -0.0002705   0.0002017 
  23 |  0.0007071  -0.0008193  -1.289e-05  -0.0007394   0.0001058 
  24 | -0.0002403   -1.39e-05   2.275e-05   -0.000202  -6.594e-05 
  25 |  -2.47e-05  -8.691e-05  -6.323e-05  -0.0001244   3.775e-06 
  26 |  0.0001263  -0.0004531  -6.522e-05  -0.0004963   2.335e-05 
  27 |  0.0001123   2.356e-06   3.363e-08  -0.0001374   -6.56e-05 
  28 |  0.0001953  -0.0003786  -0.0001474  -0.0007097  -0.0002003 
  29 | -0.0001527   0.0001288   0.0001797    0.000811  -9.824e-05 
  30 |  0.0007163   -0.001662  -0.0005476   -0.001751  -0.0004999 
  31 |   0.006272    -0.04092    0.004187    0.006565     0.01901 
  32 |     0.0133     -0.0591   -0.002222      0.0209    -0.02685 
  33 |   -0.01695     0.02606   -0.002001     0.01136    -0.04911 
  34 |   0.003226    0.001159   0.0008448    0.001784   -0.007345 
  35 |   -0.05858    -0.05551    -0.01022    -0.03507     -0.0241 
  36 |   -0.01057     0.01387  -0.0004313   -0.000876   0.0006725 
  37 |  0.0004935   -0.009872   0.0005877   -0.005167    0.007562 
  38 |   0.008953     0.01024  -0.0003127  -0.0004538    0.002785 
  39 |   0.005139   -0.004229    0.000628  -0.0006362    0.001064 
  40 |  -0.003807   -0.001246   0.0005105  -0.0005659  -9.474e-05 
  41 |    0.01149    0.004433   0.0007077    0.004271    0.003747 
  42 |   -0.03532     0.02852   -0.002957    0.007749   -0.003289 
  43 |   -0.02144    -0.03938    -0.00062    -0.02605    -0.01279 
  44 |  -0.001808    -0.02643   0.0006645    -0.04429    -0.01684 
  45 |     0.1201      0.1177    0.001923    -0.02686     0.02787 
  46 |   -0.07172     -0.0135    0.003835    0.003072    0.004686 
  47 |    0.02273     0.04034   -0.006187     0.03772     0.04242 
  48 |   0.005332    -0.03557    0.004261    0.006569     0.01616 
  49 |   0.005039    -0.02255  -0.0005303     0.01017    -0.01091 
  50 |   -0.01398       0.022  -0.0008432     0.01164    -0.03746 
  51 |   0.007349    0.008074    0.002211     0.01198    -0.02431 
  52 |   -0.01981    -0.01933   -0.003166    -0.01317   -0.008973 
  53 |   -0.03093        0.04   -0.002606   -0.004149    0.001296 
  54 |   0.001749    -0.05171    0.003273    -0.02614     0.04009 
  55 |    0.03943     0.04675    -0.00081   -0.001222      0.0124 
  56 |    0.02336    -0.01977    0.002759   -0.004381    0.004731 
  57 |    -0.0621     0.04991   -0.004982     0.01425   -0.005727 
  58 |   -0.02569    -0.04856  -0.0008381    -0.03253    -0.01471 
  59 |  -0.001395    -0.02138   0.0002132    -0.03598    -0.01424 
  60 |    0.05211     0.05115    0.001092    -0.01188     0.01206 
  61 |   -0.03199   -0.005925    0.001735     0.00199     0.00238 
  62 |    0.01533     0.02336   -0.004134      0.0206     0.02654 
  63 |   0.005393    -0.03474    0.003152    0.004486     0.01541 
  64 |    0.00509    -0.02207  -0.0002375    0.008945    -0.01097 
  65 |   -0.01174     0.01829  -0.0008401    0.008769    -0.03307 
  66 |   0.005436    0.005159    0.001283    0.008665    -0.01641 
  67 |   -0.01418     -0.0135   -0.002589   -0.009593   -0.006255 
  68 |   -0.01863     0.02517   -0.001495   -0.001669     0.00108 
  69 |  0.0007736    -0.02407    0.001492    -0.01233     0.01872 
  70 |    0.02248       0.027  -0.0004399   -0.000617     0.00707 
  71 |    0.01459    -0.01237    0.001695   -0.002727    0.002838 
  72 |    0.01288     0.00513   0.0008246    0.005258    0.004214 
  73 |   -0.06966     0.05633   -0.005536     0.01595   -0.006594 
  74 |   -0.02843    -0.05163  -0.0006761    -0.03377    -0.01647 
  75 |  -0.001369    -0.02099    0.000447    -0.03514    -0.01404 
  76 |    0.05003     0.04933   0.0008644    -0.01074     0.01201 
  77 |   -0.03099   -0.005783     0.00197    0.002588    0.002262 
  78 |    0.01436     0.02409   -0.003868     0.02212     0.02653 
  79 |   0.009705    -0.06371    0.006196    0.008986     0.02965 
  80 |   0.009464     -0.0426   -0.001468     0.01662    -0.02012 
  81 |   -0.02203     0.03343   -0.002104     0.01553    -0.06285 
  82 |    0.01096     0.01216    0.003156     0.01892    -0.03461 
  83 |   -0.02741    -0.02385   -0.004476    -0.01787    -0.01159 
  84 |   -0.03685     0.04913   -0.002934   -0.003989    0.002259 
  85 |   0.001432    -0.05124    0.003301    -0.02715     0.04009 
  86 |     0.0395     0.04768  -0.0007917    -0.00108     0.01252 
  87 |    0.03028    -0.02587     0.00346   -0.006161    0.006062 
  88 |    0.02138    0.008398    0.001277    0.008259    0.007005 
  89 |   -0.08914     0.07159   -0.007148     0.01932   -0.008262 
  90 |   -0.03622    -0.06528   -0.001097    -0.04525    -0.02068 
  91 |  -0.002018    -0.02975   8.148e-05    -0.04945    -0.02089 
  92 |    0.07824     0.07625    0.001223    -0.01854     0.01769 
  93 |   -0.05139    -0.01032    0.002437    0.003212    0.003733 
  94 |    0.02428     0.04318   -0.006683     0.03926     0.04561 
  95 |    0.09087    0.006849    -0.00475    -0.02511   -0.002877 
  96 |  -0.002067    -0.01215    -0.00492     0.06572    -0.01202 
  97 |   -0.02347   -0.007579  -3.994e-05   0.0006222    0.002594 
  98 |   -0.03965    -0.01979    0.004705   -0.004153    -0.01871 
  99 |    0.07881     0.02472    -0.01091   -0.004311    0.007022 
