[?1034h[['s+b', <ROOT.RooFitResult object at 0x53c9900>], ['b-only', <ROOT.RooFitResult object at 0x4c938c0>]]
PRINTING COVARIANCE MATRIX

103x103 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.6452     -0.1288   -0.008982     -0.1287    -0.04504 
   1 |    -0.1288       0.379     0.01613      0.1486    -0.03401 
   2 |  -0.008982     0.01613      0.9052     0.02521   -0.007339 
   3 |    -0.1287      0.1486     0.02521      0.2654      0.0403 
   4 |   -0.04504    -0.03401   -0.007339      0.0403      0.8848 
   5 |    0.01514     0.05874     0.01977    -0.01917     -0.1196 
   6 |   -0.01029  -0.0002503    0.006736     -0.0517    0.002892 
   7 |  0.0006985    -0.01123   -0.004471     0.05971    -0.03869 
   8 |    0.01174     0.01037   -0.009358      0.2609    -0.06349 
   9 | -0.0007343     0.01312    0.006017    0.007112     -0.0262 
  10 |  -0.006536     -0.0015   -0.002055    -0.01219   -0.003058 
  11 |   -0.04571     0.02043    0.003114   -0.006589      0.0135 
  12 |  -0.006669   -0.007619    0.005708     0.00884     0.04498 
  13 |   0.009905    -0.01452    0.002311     0.09857    0.003566 
  14 |     0.0196     -0.0631    0.004032    -0.04733      0.0386 
  15 |  0.0002491  -0.0003718   0.0003141  -0.0008279  -0.0001689 
  16 | -0.0005818   0.0009058   0.0003478    0.001227  -0.0002946 
  17 |  0.0001775  -0.0002214   0.0004035   -0.000675  -0.0001015 
  18 |  0.0006262  -0.0008902   1.669e-05  -0.0008768  -7.619e-05 
  19 |  -0.000488   0.0007055   0.0003356   0.0007992   3.617e-05 
  20 |  0.0003652  -0.0002909   0.0003377  -3.653e-05  -0.0001952 
  21 | -0.0005684   0.0008742   0.0002826    0.001188  -0.0005814 
  22 |  0.0001266  -0.0002531  -2.678e-05  -0.0002691  -0.0001208 
  23 |  0.0001087  -0.0002568  -2.277e-05  -0.0003243  -5.587e-06 
  24 |  0.0001596   -0.000258  -3.214e-05  -0.0001512  -5.152e-05 
  25 |  0.0001598  -0.0002579   4.364e-05  -0.0002705  -2.718e-05 
  26 |  0.0001494  -0.0002595  -2.733e-05  -0.0002759   -2.37e-05 
  27 |  0.0001527  -0.0002596   4.388e-05  -0.0002769  -2.454e-05 
  28 |  -6.05e-05  -0.0002475  -4.477e-05   2.472e-05   0.0002317 
  29 | -0.0003527   0.0007386   0.0006534   0.0006931  -0.0004167 
  30 | -0.0006138     0.00107   0.0004389    0.001005  -0.0003878 
  31 |    0.01653    -0.04131    0.004265    0.004445     0.01794 
  32 |    0.02119    -0.04005   -0.003442     0.02505    -0.02582 
  33 |    -0.0199     0.01867  -2.222e-05     0.01144    -0.05102 
  34 |   0.001188    0.004623   0.0007737    0.004758   -0.007321 
  35 |   -0.05161    -0.05225     -0.0115    -0.03568     -0.0226 
  36 |    -0.0124      0.0142  -0.0004543   0.0002387  -0.0001689 
  37 |   0.001795    -0.01241   0.0003306   -0.006271    0.008042 
  38 |   0.005789    0.009526   0.0001546   0.0008011    0.003071 
  39 |   0.007379  -0.0009022   0.0006939   -0.000398   0.0007607 
  40 |  -0.003002    0.001911   0.0007843   0.0005993  -0.0006244 
  41 |    0.01663     0.03274    0.001706      0.0107    0.000547 
  42 |    -0.0373     0.04258   -0.001711      0.0133   -0.005366 
  43 |   -0.01513     -0.0386   -0.001771    -0.02735    -0.01098 
  44 |   0.004817    -0.02798  -0.0009802    -0.04547    -0.01675 
  45 |    0.09639      0.1171     0.00352    -0.01877     0.02751 
  46 |   -0.07745    -0.01442    0.004428    0.008159    0.006692 
  47 |    0.01394     0.03919    -0.00392     0.04005     0.04097 
  48 |    0.01489    -0.03656    0.003546    0.003319     0.01496 
  49 |   0.008278    -0.01612   -0.001207     0.01068    -0.01025 
  50 |   -0.01494     0.01418   8.883e-05    0.007977    -0.03904 
  51 |   0.004105     0.01518    0.001807     0.01626    -0.02484 
  52 |   -0.01718    -0.01828    -0.00409    -0.01267   -0.007754 
  53 |   -0.03535     0.04141   -0.001235   -0.000943  -0.0004905 
  54 |   0.008385    -0.06399     0.00182    -0.03169     0.04234 
  55 |    0.02528     0.04369   0.0009347    0.004439     0.01406 
  56 |      0.033   -0.002887    0.003348   -0.001055    0.003348 
  57 |    -0.0655     0.07439   -0.002984     0.02321   -0.009176 
  58 |    -0.0187    -0.04671   -0.002045    -0.03247    -0.01285 
  59 |   0.003367    -0.02174  -0.0004004    -0.03624    -0.01392 
  60 |    0.04143     0.05205     0.00167   -0.007436     0.01164 
  61 |     -0.034   -0.006477    0.002065    0.003104    0.002745 
  62 |   0.008443     0.02514   -0.002434      0.0255     0.02528 
  63 |    0.01322    -0.03343    0.003557    0.004779     0.01465 
  64 |   0.008076     -0.0153   -0.001377    0.009679    -0.01007 
  65 |   -0.01346     0.01315   0.0003716    0.009196    -0.03362 
  66 |   0.002829     0.01088    0.001695     0.01106    -0.01744 
  67 |   -0.01176    -0.01309   -0.002866   -0.009861   -0.005414 
  68 |   -0.02116     0.02446  -0.0009893   -0.001423   0.0001048 
  69 |    0.00386     -0.0299   0.0008565    -0.01481     0.01984 
  70 |    0.01435     0.02507   0.0005267    0.002591    0.007932 
  71 |    0.02056   -0.001879    0.002117  -0.0006693     0.00199 
  72 |    0.01861     0.03719       0.002     0.01232   0.0007644 
  73 |   -0.07345     0.08332   -0.003357     0.02562    -0.01032 
  74 |   -0.01971    -0.05178   -0.002331    -0.03705    -0.01422 
  75 |    0.00346    -0.02168  -0.0003558    -0.03529    -0.01403 
  76 |     0.0404     0.04873    0.001285   -0.008379     0.01153 
  77 |   -0.03294   -0.006964    0.001898    0.003018    0.003619 
  78 |    0.00903     0.02333   -0.002645     0.02427     0.02522 
  79 |    0.02516    -0.06302    0.006277     0.00681     0.02671 
  80 |    0.01586    -0.03004   -0.002679     0.01695    -0.01875 
  81 |   -0.02586     0.02495   3.714e-05     0.01531    -0.06491 
  82 |   0.006257     0.02123    0.002488     0.02257    -0.03574 
  83 |   -0.02368    -0.02503   -0.005711       -0.02   -0.009647 
  84 |   -0.04176     0.04806    -0.00207   -0.003611   0.0002357 
  85 |   0.007882    -0.06368     0.00186    -0.03263     0.04229 
  86 |    0.02517     0.04451    0.000998    0.004378     0.01399 
  87 |    0.04257   -0.003739    0.004309   -0.001446    0.004277 
  88 |    0.03075     0.06209    0.003266     0.02059    0.001093 
  89 |   -0.09398      0.1066     -0.0043     0.03216    -0.01315 
  90 |   -0.02587    -0.06483   -0.002969    -0.04751    -0.01761 
  91 |   0.005329    -0.03207   -0.001144    -0.05239    -0.01927 
  92 |    0.06262     0.07667    0.002321    -0.01143     0.01777 
  93 |   -0.05515    -0.01044    0.003328    0.005895    0.004731 
  94 |     0.0149     0.04225   -0.004326     0.04303     0.04378 
  95 |    0.09828    -0.02586   -0.002974    -0.03607   -0.005876 
  96 | -0.0009728   -0.001612   -0.003712     0.06409    -0.01497 
  97 |   -0.02051   -0.006663   -0.000459   -0.003906    0.002087 
  98 |   -0.02855    0.004623    0.004097   0.0003885    -0.02229 
  99 |    0.05512    -0.03388    -0.01232    -0.01643     0.01573 
 100 |   -0.09021     0.05245    -0.02125    -0.04208    -0.07404 
 101 |   -0.03178     0.01029    -0.01701    -0.02455    -0.02574 
 102 |    0.01248   -0.008596   -0.008157      0.1335     -0.0333 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |    0.01514    -0.01029   0.0006985     0.01174  -0.0007343 
