[?1034h[['s+b', <ROOT.RooFitResult object at 0x46b1e00>], ['b-only', <ROOT.RooFitResult object at 0x4098a40>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.4517   -0.005739   -0.002821    -0.07663    -0.01996 
   1 |  -0.005739      0.3645     -0.0017     0.07985     0.04275 
   2 |  -0.002821     -0.0017       0.987    0.003299    -0.00349 
   3 |   -0.07663     0.07985    0.003299       0.579   -0.004549 
   4 |   -0.01996     0.04275    -0.00349   -0.004549      0.9703 
   5 |    0.06336     0.02005      0.0212    -0.05624     0.02315 
   6 |    0.01551    0.008578    0.002829    -0.02157    0.007581 
   7 |     -0.016   -0.003352   -0.002951     0.01863   -0.008207 
   8 |   -0.04667   -0.003405   -0.005019     0.09939     -0.0223 
   9 |    0.01313    0.004358    0.004746    -0.01731    0.004535 
  10 |   -0.00386   -0.007446    -0.00336  -0.0001729   -0.003213 
  11 |    0.02368    0.003653    -0.00267       0.103   -0.003899 
  12 |   -0.01613    -0.03858   -0.004112     0.06126   -0.006389 
  13 |    0.02391     0.02549    0.001789     0.02928  -2.674e-05 
  14 |    0.03066     0.02874   -0.005972     -0.1083   -0.007292 
  15 |     0.0202    -0.04478    0.001269   -0.000414     0.01313 
  16 |  -0.002125   -0.009851   -0.002697     0.02532   -0.005006 
  17 |    0.01131    -0.01046   -0.001277     0.01659   -0.002291 
  18 |      0.155      0.1146    0.001333      0.2025     0.03238 
  19 |  -0.001884   -0.004671  -0.0004507   -0.004801  -0.0007688 
  20 |   0.004494    -0.03131    -0.02232       0.146    -0.06036 
  21 |   -0.04987    -0.06523   -0.004937      0.1187   -0.009413 
  22 |   -0.01176    -0.01354   -0.005123     0.05143    -0.01054 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.06336     0.01551      -0.016    -0.04667     0.01313 
   1 |    0.02005    0.008578   -0.003352   -0.003405    0.004358 
   2 |     0.0212    0.002829   -0.002951   -0.005019    0.004746 
   3 |   -0.05624    -0.02157     0.01863     0.09939    -0.01731 
   4 |    0.02315    0.007581   -0.008207     -0.0223    0.004535 
   5 |     0.5707    -0.03045      0.0225      0.1065     -0.1034 
   6 |   -0.03045      0.9788    0.006581     0.03415   -0.008558 
   7 |     0.0225    0.006581      0.9827    -0.02335    0.004683 
   8 |     0.1065     0.03415    -0.02335       0.885     0.02357 
   9 |    -0.1034   -0.008558    0.004683     0.02357      0.9645 
  10 |    0.04838    0.003381   -0.003699   -0.006413     0.01255 
  11 | -9.018e-05    0.004857   -0.007109    -0.01101    0.003934 
  12 |    0.09512    0.001784  -0.0005194     0.00955     0.03017 
  13 |   -0.01829    0.001736   -0.001359   -0.005611   -0.007425 
  14 |   0.007375   -0.004578    0.006786        0.02    0.006343 
  15 |    0.06887     0.01807    -0.01068    -0.05246     0.00677 
  16 |    0.03104    0.008089   -0.007267    -0.01594    0.007071 
  17 |   0.009575    0.002768    -0.00212   -0.002063    0.002826 
  18 |     0.1281     0.01996    -0.04533     -0.1553   -0.003495 
  19 |   0.003234  -0.0001552   0.0003103    0.001654    0.001366 
  20 |     0.1836     0.06389    -0.06234     -0.1841     0.03246 
  21 |     0.1441     0.01578   -0.009663    -0.02872     0.03801 
  22 |    0.05802     0.01486     -0.0126    -0.03447     0.01232 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.00386     0.02368    -0.01613     0.02391     0.03066 
   1 |  -0.007446    0.003653    -0.03858     0.02549     0.02874 
   2 |   -0.00336    -0.00267   -0.004112    0.001789   -0.005972 
   3 | -0.0001729       0.103     0.06126     0.02928     -0.1083 
   4 |  -0.003213   -0.003899   -0.006389  -2.674e-05   -0.007292 
   5 |    0.04838  -9.018e-05     0.09512    -0.01829    0.007375 
   6 |   0.003381    0.004857    0.001784    0.001736   -0.004578 
