[?1034h[['s+b', <ROOT.RooFitResult object at 0x534a390>], ['b-only', <ROOT.RooFitResult object at 0x4c1eab0>]]
PRINTING COVARIANCE MATRIX

105x105 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.2213   0.0002928    -0.04501    0.001523    0.005367 
   1 |  0.0002928    0.003154   -0.004114   9.753e-05    -0.00014 
   2 |   -0.04501   -0.004114      0.2613   -0.005487    -0.02544 
   3 |   0.001523   9.753e-05   -0.005487    0.002674   -0.000724 
   4 |   0.005367    -0.00014    -0.02544   -0.000724     0.02771 
   5 |   0.001659   0.0001798   -0.007551  -0.0009966   -0.001438 
   6 |  -0.003066   0.0003708     0.01573  -0.0003183  -0.0002934 
   7 |   0.002851  -0.0004234    -0.01579   0.0001954  -3.291e-05 
   8 |    0.01136   0.0001943    -0.04059   0.0008327    0.002966 
   9 |   -0.04446   -0.003135      0.1696    -0.00796    -0.02771 
  10 |   0.009326   0.0004256   -0.006228   -0.003124    -0.01128 
  11 |   -0.02089   -0.002362      0.1013    -0.00286    -0.01299 
  12 |   -0.00738  -0.0001388     0.02239    0.001212    0.003013 
  13 |   -0.04916   0.0001682      0.0852   -0.003534   -0.001739 
  14 |   -0.06543   -0.003345      0.2474   -0.007629    -0.02909 
  15 |  -0.001474  -0.0001002    0.005616  -0.0001752  -0.0007287 
  16 |   0.000632   6.263e-05   -0.003137   8.016e-05   0.0003766 
  17 | -0.0007773  -2.765e-05    0.002596  -8.887e-05  -0.0003324 
  18 |  -0.001743  -3.881e-05    0.007979  -0.0001476  -0.0004972 
  19 |   -0.01291  -0.0008631     0.05251   -0.001553   -0.006375 
  20 |    0.00832  -0.0002378    -0.02821   0.0001921    0.000289 
  21 |  0.0006966   0.0001053   -0.003505   0.0001378   0.0006219 
  22 |    0.01114   0.0008598    -0.04368    0.001532    0.005868 
  23 |   -0.01228   -0.001219     0.05164   -0.001433   -0.007147 
  24 |  -0.006171   -0.002958     0.01576   -0.002628    -0.01498 
  25 |  -0.000462  -3.629e-05    0.001814   -5.56e-05  -0.0002403 
  26 |   -0.01701   -0.001454     0.08459   -0.002175   -0.009625 
  27 |   -0.01077   -0.001071     0.04207   -0.001571   -0.007108 
  28 | -0.0001302  -1.304e-05   0.0006663  -2.613e-05  -9.376e-05 
  29 |  -0.001054  -7.486e-05    0.004336  -0.0001393  -0.0005567 
  30 |  -0.005531  -0.0004643     0.02551  -0.0006302   -0.002964 
  31 |    0.02703  -0.0003481    0.003491   -0.001389    0.001466 
  32 |    -0.0629   -0.001979      0.1881   -0.004728    -0.01393 
  33 |    0.02471  -0.0005223     0.04498   0.0001446   -0.002044 
  34 |   -0.01964   -0.002902      0.1007  -0.0008797   -0.009858 
