[?1034h[['s+b', <ROOT.RooFitResult object at 0x4e69450>], ['b-only', <ROOT.RooFitResult object at 0x4745a60>]]
PRINTING COVARIANCE MATRIX

103x103 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.2261      0.0405   -0.003799   -0.001402    -0.01099 
   1 |     0.0405       0.287   -0.009485    0.001736      0.0165 
   2 |  -0.003799   -0.009485      0.1751   0.0001841   -0.007543 
   3 |  -0.001402    0.001736   0.0001841     0.01659   -0.008724 
   4 |   -0.01099      0.0165   -0.007543   -0.008724      0.1643 
   5 |    0.01541    0.001539   -0.007784    -0.01334    -0.02508 
   6 |   0.001518    0.006195   -0.000527  -0.0001423    0.001838 
   7 | -0.0007927   -0.005751   0.0003861   6.125e-06   -0.002434 
   8 |    0.01097    0.004964    -0.01628  -0.0004703    -0.01112 
   9 |    0.01404    0.002017    -0.00979    -0.01112    -0.03054 
  10 |   -0.03353   -0.003495   -0.004386   -0.003665    -0.03047 
  11 |   0.002182   -0.002767   0.0009289   0.0007573    0.001224 
  12 |   0.005011     0.02746    0.008788    0.007796     0.03771 
  13 |    0.01337     0.03456   -0.003968  -0.0007169   -0.003627 
  14 |   0.003267    0.001831   6.553e-05     0.00158    0.000713 
  15 |  -0.001482  -0.0009241   0.0007845   0.0003049    0.001422 
  16 |  0.0001383   0.0001734  -0.0002666   7.463e-05  -3.892e-05 
  17 |  0.0005798    4.38e-05  -0.0005725  -0.0002823  -0.0005681 
  18 |  -0.002153   -0.001209    0.001616    0.000266    0.001972 
  19 |  -0.000262  -0.0001118   0.0001914   7.379e-05   0.0003073 
  20 |  -0.001345  -0.0004505    0.001709   0.0001811    0.001482 
  21 |    0.01903    0.006608    -0.03832  -0.0001476    -0.02921 
  22 |    0.00182   0.0002881  -0.0004623  -0.0007394    -0.00167 
  23 |   0.002622   0.0008954   -0.004794  -6.584e-05   -0.004408 
  24 |   -0.01451   -0.005305     0.02302  -0.0008261     0.01117 
  25 |  -0.001053   -0.001331   0.0002751   0.0002732  -8.599e-05 
  26 |  0.0006162    0.001393   -0.002194  -7.337e-05   -0.001831 
  27 |  -0.000277  -8.556e-05   0.0003715   3.334e-05   0.0002574 
  28 | -0.0002079    -4.3e-06   0.0001451   9.745e-05   0.0001986 
  29 | -0.0007268   7.614e-05   0.0007375   0.0003007   0.0007853 
  30 | -0.0004823  -0.0001697    0.000228   0.0003967   0.0007584 
  31 |   -0.03736     0.02323   -0.009146   0.0007288    -0.00699 
  32 |    0.03023     0.09765    0.006452  -0.0004084     0.01534 
  33 |     0.1011     -0.1135   -0.003233   0.0009579     0.02709 
  34 |   -0.09753    -0.05519    0.001376    0.003663     0.02368 
  35 |    0.01369     0.03281    -0.04752     0.01343   -0.007502 
  36 |    0.03543     0.01383    -0.01862    0.009079     -0.0123 
  37 |    0.05677     0.08778    -0.04069  -0.0007238    -0.04108 
  38 |  -0.008794    -0.01119    0.001508  -0.0009582   -0.003551 
  39 |  -0.004588     0.01016    -0.01158   -0.002429    -0.01214 
  40 |  -0.001873   -0.004971    0.003882  -0.0004701    0.001173 
  41 |    0.01442    -0.03306   -0.003106    0.002659    0.007482 
  42 |   -0.02496    -0.04159   -0.007333  -0.0007323     0.00235 
  43 |    0.03818    0.004537    0.004695   -0.001324   -0.005995 
  44 |   -0.08567    -0.03914    0.001189   -0.002724    -0.01557 
  45 |  -0.009814     0.05141   -0.007162   -0.004034    -0.02584 
  46 |    0.04907    -0.01424    0.006517  -0.0008553    -0.01127 
  47 |  -0.004146    0.002682   -0.001179   0.0001336  -0.0007524 
  48 |   0.002973     0.01089    0.001271   4.528e-05    0.002264 
  49 |    0.01142    -0.01318  -3.783e-05   0.0001358    0.003369 
  50 |   -0.01268   -0.007106   0.0002714   0.0005251    0.003248 
  51 |  -0.004767  -0.0002743    0.003307   0.0009243    0.003974 
  52 |   0.006127    0.002476   -0.003033    0.001682   -0.001953 
  53 |   0.002362    0.008455    0.003136   6.374e-05  -0.0004241 
  54 |   0.003563   -0.001759    -0.01179   -0.002523    -0.01426 
  55 |   -0.01361    0.009336   -0.005329   -0.001056   -0.005731 
  56 |  0.0003227   -0.009377     0.00293  -0.0008654  -6.613e-05 
  57 |   -0.00342   -0.004287    0.006783  -0.0005295    0.003939 
  58 |    0.03897     0.01744    -0.04915   -0.001291    -0.03294 
  59 |    0.01737    0.004403    -0.01396   -0.003299    -0.01637 
  60 |   -0.01038   -0.004628    0.002911  -8.496e-05   0.0008516 
  61 | -0.0009389    0.005272  -0.0008443  -0.0003551   -0.002599 
  62 |   0.006515  -0.0006497  -0.0008447  -0.0002093   -0.002846 
  63 |   -0.00722    0.004098   -0.001109   0.0001002  -0.0009215 
  64 |   0.005114      0.0177    0.001549   2.712e-06     0.00324 
  65 |    0.02057    -0.01928    -0.00364   0.0001972    0.002959 
  66 |   -0.01834    -0.01035   8.612e-05    0.000694    0.004388 
  67 |  -0.007015  -0.0003978    0.004974    0.001291    0.005788 
  68 |    0.01661    0.007045    -0.01593     0.00154    -0.01214 
  69 |   0.003031     0.01148    0.004495  -4.858e-05  -0.0006538 
  70 |   0.001681   -0.005874    -0.01165   -0.001458    -0.01302 
  71 |   -0.02288    0.006408    0.008774   -0.001364    0.003985 
  72 |   0.009732    -0.01102    -0.01029   -0.001203   -0.008789 
  73 |   0.006411   -0.002533   -0.006995    -0.00109   -0.006106 
  74 |  -0.009762    -0.01008    0.005302  -0.0007147    0.004823 
  75 |    0.03064     0.01929    -0.02948   0.0001743    -0.02054 
  76 |   -0.01429   -0.006253  -0.0005695  -0.0003369   -0.003021 
  77 |  -0.001313      0.0086   -0.001471  -0.0007274   -0.004539 
  78 |   0.008711   -0.002688     0.00105  -0.0003771   -0.002846 
  79 |   -0.03146      0.0128    0.005407   0.0004425    0.003851 
  80 |    0.02348     0.06043   -0.004735   -0.001806    0.001789 
  81 |    0.04981    -0.06641    0.006501   0.0007491     0.02211 
  82 |   -0.06043    -0.03154     0.00401    0.002976     0.01776 
  83 |   -0.01085    0.004099    0.004327    0.001367    0.004951 
  84 |    0.02394     0.01107    -0.01263    0.008009   -0.006758 
  85 |    0.01499     0.03663    0.001593  -0.0006289    -0.01023 
  86 |   -0.02111    -0.02321    0.006223   -0.001491   -0.003479 
  87 |   -0.02901     0.02447    -0.01656   -0.003404    -0.01592 
  88 |   0.007902    -0.04721    0.004688    0.001202     0.00575 
  89 |    0.01482    -0.01933   -0.008939   0.0003364   -0.001824 
  90 |     -0.021    -0.02613   -0.001438  -0.0001848    0.004659 
  91 |    0.02588    0.006635     0.00258   -0.001666   -0.005644 
  92 |   -0.03604    -0.01631    -0.01652   -0.003701    -0.02328 
  93 |   -0.00416     0.03505   -0.008501   -0.001137    -0.01498 
  94 |    0.02791   -0.004929    0.002377  -0.0008749   -0.009729 
  95 |    0.00646     0.01345      0.0012  -0.0004686    0.006696 
  96 |  -0.001252   -0.004166   0.0003298   0.0002289   -0.001172 
  97 |   0.001642   -0.001762   0.0005191  -2.081e-05   -0.001382 
  98 |  -0.005517    0.000964     0.00125    0.005157    0.006879 
  99 |  -0.007304  -0.0001172   0.0006948   0.0002937   0.0008187 
 100 |    0.03277    0.006359    -0.05955    0.002151     -0.0274 
 101 | -0.0009622    -0.00287   0.0005279   0.0007161   0.0001447 
 102 | -0.0008091    -0.00265   6.833e-05   0.0001014  -0.0008507 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
