[?1034h[['s+b', <ROOT.RooFitResult object at 0x4a68c80>], ['b-only', <ROOT.RooFitResult object at 0x444f9c0>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.3355    0.009874    0.005995      0.0465    0.001355 
   1 |   0.009874      0.2329   -0.006428     0.02072    -0.01128 
   2 |   0.005995   -0.006428      0.9663    0.003758   -0.002561 
   3 |     0.0465     0.02072    0.003758      0.5308    -0.02054 
   4 |   0.001355    -0.01128   -0.002561    -0.02054      0.9789 
   5 |    -0.1088    -0.01037     0.00698     -0.2402     0.02752 
   6 |   0.006781     0.01219    0.001455    -0.03686    0.002409 
   7 |  -0.009373   -0.008594   -0.002685     0.02861   -0.003253 
   8 |   -0.01721    -0.03303    -0.00931      0.1352   -0.006689 
   9 |   -0.01921     0.00998    0.001244    -0.04769    0.005382 
  10 |    0.00948   -0.001929   -0.001705     0.02087   -0.003504 
  11 |   -0.06269    -0.07476   -0.002208    -0.03013     -0.0168 
  12 |    0.01803     0.02495  -0.0004526     0.02767    0.001776 
  13 |   -0.01872   -0.002157    0.002145     0.03927    0.004978 
  14 |   -0.04299    -0.04724   0.0002118   -0.002834    0.002152 
  15 |    0.06783    0.005619   -0.003241    -0.04722    -0.01594 
  16 |   0.003332   -0.009771    -0.00381     0.02687   -0.004458 
  17 |  -0.005468     -0.0151   -0.001542     0.01416   -0.002016 
  18 |   0.007856     0.01187    0.001645     0.03691    0.002052 
  19 |   -0.02419     0.08798    -0.01111    -0.06267    -0.03727 
  20 |   -0.09356    -0.06775    -0.02163      0.0722    -0.02938 
  21 |     0.1411    -0.05964    -0.01289     0.06395    -0.01263 
  22 |   0.008854    -0.00995    -0.00563     0.04541    -0.00646 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.1088    0.006781   -0.009373    -0.01721    -0.01921 
   1 |   -0.01037     0.01219   -0.008594    -0.03303     0.00998 
   2 |    0.00698    0.001455   -0.002685    -0.00931    0.001244 
   3 |    -0.2402    -0.03686     0.02861      0.1352    -0.04769 
   4 |    0.02752    0.002409   -0.003253   -0.006689    0.005382 
   5 |     0.5657    -0.02711     0.02664     0.08186    -0.08629 
   6 |   -0.02711       0.981    0.006422     0.02696   -0.007816 
   7 |    0.02664    0.006422       0.984    -0.02792    0.005119 
   8 |    0.08186     0.02696    -0.02792       0.922     0.01538 
   9 |   -0.08629   -0.007816    0.005119     0.01538      0.9753 
  10 |     0.0381   4.753e-05   -0.003068   -0.009918    0.005677 
  11 |    -0.0618     0.01946    -0.01226    -0.05308   -0.001682 
  12 |   -0.04068     0.01395    -0.01343    -0.04556    -0.00739 
  13 |    0.01888   -0.004641   -0.002282   -0.009763   0.0001045 
  14 |  -0.005415   -0.000991  -8.294e-05    0.006401   -0.006567 
  15 |  -0.008781     0.01079   -0.005004    -0.01828  -0.0001628 
  16 |    0.02336    0.003664   -0.006571     -0.0251    0.005454 
  17 |  -0.003953    0.003659   -0.004148    -0.01457    0.000156 
  18 |    0.04726   -0.002175   -0.002303    -0.01391    0.004923 
  19 |   -0.01664     0.02181    -0.01657     -0.0613    0.003531 
  20 |     0.1591     0.05391    -0.04952      -0.168     0.03661 
  21 |    0.05749     0.01708    -0.01199    -0.06217     0.01754 
  22 |     0.0565    0.008697   -0.008892    -0.03953      0.0114 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.00948    -0.06269     0.01803    -0.01872    -0.04299 
   1 |  -0.001929    -0.07476     0.02495   -0.002157    -0.04724 
   2 |  -0.001705   -0.002208  -0.0004526    0.002145   0.0002118 
   3 |    0.02087    -0.03013     0.02767     0.03927   -0.002834 
   4 |  -0.003504     -0.0168    0.001776    0.004978    0.002152 
   5 |     0.0381     -0.0618    -0.04068     0.01888   -0.005415 
   6 |  4.753e-05     0.01946     0.01395   -0.004641   -0.000991 
   7 |  -0.003068    -0.01226    -0.01343   -0.002282  -8.294e-05 
   8 |  -0.009918    -0.05308    -0.04556   -0.009763    0.006401 
   9 |   0.005677   -0.001682    -0.00739   0.0001045   -0.006567 
  10 |     0.9864    0.003739    0.003082   -0.003159   0.0002641 
  11 |   0.003739      0.7897   -0.007566     0.01001    -0.03778 
  12 |   0.003082   -0.007566      0.7761     0.01652    -0.01175 
  13 |  -0.003159     0.01001     0.01652      0.9634  -0.0005016 
  14 |  0.0002641    -0.03778    -0.01175  -0.0005016      0.1715 
  15 |  -0.001148   -0.005154      0.0876   -0.006583    -0.01506 
  16 |  -0.004453   -0.007808   -0.007499    0.002536    0.004209 
  17 | -0.0003951    -0.01961    -0.01334    0.002388    0.004475 
  18 |  -0.004339    0.007248     0.02468    -0.02771   -0.006019 
  19 |   -0.00251     -0.1099     0.05169    -0.00215    -0.06623 
  20 |   -0.01247    -0.00983     -0.0954     0.04692     0.04367 
  21 |  -0.008302    -0.06841     -0.0156     0.03454    0.008219 
  22 |  -0.006305   -0.006862   -0.008661    0.003653    0.005802 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.06783    0.003332   -0.005468    0.007856    -0.02419 
   1 |   0.005619   -0.009771     -0.0151     0.01187     0.08798 
   2 |  -0.003241    -0.00381   -0.001542    0.001645    -0.01111 
   3 |   -0.04722     0.02687     0.01416     0.03691    -0.06267 
   4 |   -0.01594   -0.004458   -0.002016    0.002052    -0.03727 
   5 |  -0.008781     0.02336   -0.003953     0.04726    -0.01664 
   6 |    0.01079    0.003664    0.003659   -0.002175     0.02181 
   7 |  -0.005004   -0.006571   -0.004148   -0.002303    -0.01657 
   8 |   -0.01828     -0.0251    -0.01457    -0.01391     -0.0613 
   9 | -0.0001628    0.005454    0.000156    0.004923    0.003531 
  10 |  -0.001148   -0.004453  -0.0003951   -0.004339    -0.00251 
  11 |  -0.005154   -0.007808    -0.01961    0.007248     -0.1099 
  12 |     0.0876   -0.007499    -0.01334     0.02468     0.05169 
  13 |  -0.006583    0.002536    0.002388    -0.02771    -0.00215 
  14 |   -0.01506    0.004209    0.004475   -0.006019    -0.06623 
  15 |      0.313  -0.0009511     0.01106     0.03808    0.002088 
  16 | -0.0009511      0.9866   -0.003811    0.000567    -0.01482 
  17 |    0.01106   -0.003811      0.9859    0.002526   -0.009354 
  18 |    0.03808    0.000567    0.002526     0.05318     -0.0282 
  19 |   0.002088    -0.01482   -0.009354     -0.0282      0.2727 
  20 |    -0.1079     -0.0471     -0.0156     0.03415     -0.1428 
  21 |    0.02468    -0.02258    -0.01683     0.02397    -0.04756 
  22 |  -0.008332    -0.01247   -0.004329   0.0008965    -0.02334 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   -0.09356      0.1411    0.008854 
   1 |   -0.06775    -0.05964    -0.00995 
   2 |   -0.02163    -0.01289    -0.00563 
   3 |     0.0722     0.06395     0.04541 
   4 |   -0.02938    -0.01263    -0.00646 
   5 |     0.1591     0.05749      0.0565 
   6 |    0.05391     0.01708    0.008697 
   7 |   -0.04952    -0.01199   -0.008892 
   8 |     -0.168    -0.06217    -0.03953 
   9 |    0.03661     0.01754      0.0114 
  10 |   -0.01247   -0.008302   -0.006305 
  11 |   -0.00983    -0.06841   -0.006862 
  12 |    -0.0954     -0.0156   -0.008661 
  13 |    0.04692     0.03454    0.003653 
  14 |    0.04367    0.008219    0.005802 
  15 |    -0.1079     0.02468   -0.008332 
  16 |    -0.0471    -0.02258    -0.01247 
  17 |    -0.0156    -0.01683   -0.004329 
  18 |    0.03415     0.02397   0.0008965 
  19 |    -0.1428    -0.04756    -0.02334 
  20 |      0.439     -0.1156    -0.09216 
  21 |    -0.1156      0.8707    -0.03814 
  22 |   -0.09216    -0.03814      0.9755 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     0.03532     0.01053      0.1102    0.002365 
   1 |    0.03532           1    -0.01355     0.05894    -0.02363 
   2 |    0.01053    -0.01355           1    0.005248   -0.002633 
   3 |     0.1102     0.05894    0.005248           1     -0.0285 
   4 |   0.002365    -0.02363   -0.002633     -0.0285           1 
   5 |    -0.2496    -0.02857    0.009441     -0.4383     0.03698 
   6 |    0.01182     0.02551    0.001494    -0.05108    0.002458 
   7 |   -0.01631    -0.01795   -0.002754     0.03958   -0.003315 
   8 |   -0.03095    -0.07128   -0.009863      0.1932   -0.007041 
   9 |   -0.03359     0.02094    0.001282    -0.06628    0.005508 
  10 |    0.01648   -0.004025   -0.001746     0.02884   -0.003565 
  11 |    -0.1218     -0.1743   -0.002528    -0.04653    -0.01911 
  12 |    0.03534     0.05869  -0.0005226     0.04311    0.002038 
  13 |   -0.03292   -0.004554    0.002223     0.05492    0.005126 
  14 |    -0.1792     -0.2364   0.0005201   -0.009391    0.005251 
  15 |     0.2093     0.02081   -0.005894     -0.1159    -0.02879 
  16 |   0.005792    -0.02038   -0.003902     0.03712   -0.004537 
  17 |  -0.009506    -0.03152   -0.001579     0.01957   -0.002052 
  18 |    0.05881      0.1067    0.007257      0.2197    0.008995 
  19 |   -0.07996      0.3491    -0.02165     -0.1647    -0.07212 
  20 |    -0.2438     -0.2119    -0.03321      0.1496    -0.04481 
  21 |     0.2611     -0.1324    -0.01405     0.09406    -0.01368 
  22 |    0.01548    -0.02088   -0.005799      0.0631   -0.006611 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.2496     0.01182    -0.01631    -0.03095    -0.03359 
   1 |   -0.02857     0.02551    -0.01795    -0.07128     0.02094 
   2 |   0.009441    0.001494   -0.002754   -0.009863    0.001282 
   3 |    -0.4383    -0.05108     0.03958      0.1932    -0.06628 
   4 |    0.03698    0.002458   -0.003315   -0.007041    0.005508 
   5 |          1     -0.0364     0.03571      0.1133     -0.1162 
   6 |    -0.0364           1    0.006536     0.02834   -0.007991 
   7 |    0.03571    0.006536           1    -0.02931    0.005226 
   8 |     0.1133     0.02834    -0.02931           1     0.01622 
   9 |    -0.1162   -0.007991    0.005226     0.01622           1 
  10 |      0.051   4.831e-05   -0.003114     -0.0104    0.005788 
  11 |   -0.09247     0.02211    -0.01391     -0.0622   -0.001917 
  12 |   -0.06139     0.01599    -0.01537    -0.05386   -0.008495 
  13 |    0.02557   -0.004773   -0.002344    -0.01036   0.0001078 
  14 |   -0.01738   -0.002416  -0.0002019      0.0161    -0.01606 
  15 |   -0.02087     0.01948   -0.009017    -0.03404  -0.0002947 
  16 |    0.03126    0.003725   -0.006669    -0.02632     0.00556 
  17 |  -0.005293     0.00372   -0.004211    -0.01528   0.0001591 
  18 |     0.2725   -0.009521    -0.01007    -0.06282     0.02162 
  19 |   -0.04237     0.04217    -0.03199     -0.1222    0.006846 
  20 |     0.3193     0.08215    -0.07534      -0.264     0.05595 
  21 |    0.08192     0.01848    -0.01295    -0.06938     0.01904 
  22 |    0.07605     0.00889   -0.009076    -0.04168     0.01169 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.01648     -0.1218     0.03534    -0.03292     -0.1792 
   1 |  -0.004025     -0.1743     0.05869   -0.004554     -0.2364 
   2 |  -0.001746   -0.002528  -0.0005226    0.002223   0.0005201 
   3 |    0.02884    -0.04653     0.04311     0.05492   -0.009391 
   4 |  -0.003565    -0.01911    0.002038    0.005126    0.005251 
   5 |      0.051    -0.09247    -0.06139     0.02557    -0.01738 
   6 |  4.831e-05     0.02211     0.01599   -0.004773   -0.002416 
   7 |  -0.003114    -0.01391    -0.01537   -0.002344  -0.0002019 
   8 |    -0.0104     -0.0622    -0.05386    -0.01036      0.0161 
   9 |   0.005788   -0.001917   -0.008495   0.0001078    -0.01606 
  10 |          1    0.004236    0.003523   -0.003241   0.0006419 
  11 |   0.004236           1   -0.009664     0.01148     -0.1027 
  12 |   0.003523   -0.009664           1     0.01911    -0.03219 
  13 |  -0.003241     0.01148     0.01911           1   -0.001234 
  14 |  0.0006419     -0.1027    -0.03219   -0.001234           1 
  15 |  -0.002067    -0.01037      0.1777    -0.01199      -0.065 
  16 |  -0.004514   -0.008846    -0.00857    0.002602     0.01023 
  17 | -0.0004006    -0.02222    -0.01525    0.002451     0.01088 
  18 |   -0.01895     0.03537      0.1215     -0.1224    -0.06301 
  19 |  -0.004838     -0.2368      0.1124   -0.004195     -0.3062 
  20 |   -0.01895    -0.01669     -0.1634     0.07215      0.1592 
  21 |  -0.008958     -0.0825    -0.01897     0.03772     0.02127 
  22 |  -0.006427   -0.007818   -0.009954    0.003768     0.01418 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.2093    0.005792   -0.009506     0.05881    -0.07996 
   1 |    0.02081    -0.02038    -0.03152      0.1067      0.3491 
