[?1034h[['s+b', <ROOT.RooFitResult object at 0x45e4bc0>], ['b-only', <ROOT.RooFitResult object at 0x3fd0a90>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.2468     0.04258      0.1621   -0.006066    -0.03855 
   1 |    0.04258     0.05282     0.07621   -0.002803    -0.02095 
   2 |     0.1621     0.07621      0.3662   -0.004439     -0.0781 
   3 |  -0.006066   -0.002803   -0.004439       0.015   -0.007883 
   4 |   -0.03855    -0.02095     -0.0781   -0.007883      0.1756 
   5 | -0.0001842    0.003035    0.004686   -0.005748   -0.006474 
   6 |    0.09702     0.04434      0.1663   -0.003223    -0.03687 
   7 |    0.04503      0.0237      0.0649  -0.0003108    -0.01677 
   8 |   -0.03371    -0.01652    -0.05469   0.0007208    0.008997 
   9 |  0.0001967    0.004893     0.00402    -0.01297    -0.01744 
  10 |   -0.04169    -0.03086    -0.05378    -0.01043    -0.03695 
  11 |  -0.002661   -0.001949    -0.01176      0.0019   0.0005856 
  12 |   -0.04699    0.007482    -0.04111      0.0147     0.07741 
  13 |     0.2756      0.1742      0.4466    -0.01268     -0.1114 
  14 |     0.0262     0.02549     0.05593   -0.001504    -0.01377 
  15 |      0.023     0.01502     0.04539  -0.0006668   -0.005765 
  16 |  -0.004861   -0.001448    -0.01339   0.0005923   0.0003936 
  17 |    0.08107     0.04467      0.1388   -0.000138    -0.03248 
  18 |    -0.0112   -0.006076    -0.02476    0.004001    0.006148 
  19 |    0.04543     0.01904     0.07137  -0.0007689    -0.01949 
  20 |    0.07163     0.03249      0.1318  -0.0004017    -0.04312 
  21 |  -0.004976  -0.0006763    -0.01153    0.001017    0.001085 
  22 |  -0.003082  -0.0008638   -0.007776   0.0003528   0.0004088 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 | -0.0001842     0.09702     0.04503    -0.03371   0.0001967 
   1 |   0.003035     0.04434      0.0237    -0.01652    0.004893 
   2 |   0.004686      0.1663      0.0649    -0.05469     0.00402 
   3 |  -0.005748   -0.003223  -0.0003108   0.0007208    -0.01297 
   4 |  -0.006474    -0.03687    -0.01677    0.008997    -0.01744 
   5 |     0.0367   0.0008468    0.001643    -0.00043    -0.02167 
   6 |  0.0008468       0.124     0.04787     -0.0305   -0.001126 
   7 |   0.001643     0.04787     0.05095    -0.01639     0.00261 
   8 |   -0.00043     -0.0305    -0.01639     0.01407  -0.0003153 
   9 |   -0.02167   -0.001126     0.00261  -0.0003153      0.3789 
  10 |  -0.005129    -0.04342    -0.03016    0.001943    -0.01954 
  11 |   0.002388   -0.002914    -0.00346   0.0004385    0.004682 
  12 |   0.006963    -0.03746    -0.00507   0.0005953     0.02389 
  13 | -0.0007745      0.2695      0.1374     -0.1003    -0.01234 
  14 |  -0.002172     0.02868     0.01809   -0.009453   -0.002565 
  15 | -0.0008796     0.02365     0.01259   -0.006955    -0.00211 
  16 |   0.000865   -0.004708   -0.004069   0.0009212    0.002085 
  17 |   0.004742     0.08404     0.03748    -0.02798    0.008414 
  18 |   0.004391    -0.01304   -0.005548    0.003897     0.01141 
  19 |  0.0008212     0.04439     0.02071    -0.01451  -0.0003663 
  20 |   0.004886     0.08013     0.02589    -0.02455    0.006427 
  21 |   0.001336   -0.003811   -0.003554   0.0007297    0.003167 
  22 |  0.0004733    -0.00274   -0.002312   0.0005461    0.001161 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.04169   -0.002661    -0.04699      0.2756      0.0262 
   1 |   -0.03086   -0.001949    0.007482      0.1742     0.02549 
   2 |   -0.05378    -0.01176    -0.04111      0.4466     0.05593 
   3 |   -0.01043      0.0019      0.0147    -0.01268   -0.001504 
   4 |   -0.03695   0.0005856     0.07741     -0.1114    -0.01377 
   5 |  -0.005129    0.002388    0.006963  -0.0007745   -0.002172 
   6 |   -0.04342   -0.002914    -0.03746      0.2695     0.02868 
   7 |   -0.03016    -0.00346    -0.00507      0.1374     0.01809 
   8 |   0.001943   0.0004385   0.0005953     -0.1003   -0.009453 
   9 |   -0.01954    0.004682     0.02389    -0.01234   -0.002565 
  10 |     0.7269    0.004863     0.02128    -0.04359    -0.01648 
  11 |   0.004863       0.031    0.004253     -0.0101    0.001216 
  12 |    0.02128    0.004253      0.2027    -0.06365    -0.01165 
  13 |   -0.04359     -0.0101    -0.06365       1.303      0.1256 
  14 |   -0.01648    0.001216    -0.01165      0.1256      0.1191 
  15 |  -0.006004    0.001635    -0.01893     0.06906     0.00911 
  16 |   0.004822   -0.001044    0.007737    -0.01718  -0.0001184 
  17 |   -0.04033    -0.00701   -0.004875      0.2238     0.03039 
  18 |   0.003294  -0.0006639    0.001048    -0.01728    -0.01396 
  19 |   -0.01923    -0.00248    -0.01428      0.1294     0.01526 
  20 |   -0.01776   -0.007999    -0.04283      0.2085     0.02963 
  21 |   0.005094  -0.0009629    0.006535    -0.01422  -0.0003478 
  22 |   0.002405  -0.0005627    0.005075    -0.01005  -9.854e-05 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |      0.023   -0.004861     0.08107     -0.0112     0.04543 
   1 |    0.01502   -0.001448     0.04467   -0.006076     0.01904 
   2 |    0.04539    -0.01339      0.1388    -0.02476     0.07137 
   3 | -0.0006668   0.0005923   -0.000138    0.004001  -0.0007689 
   4 |  -0.005765   0.0003936    -0.03248    0.006148    -0.01949 
   5 | -0.0008796    0.000865    0.004742    0.004391   0.0008212 
   6 |    0.02365   -0.004708     0.08404    -0.01304     0.04439 
   7 |    0.01259   -0.004069     0.03748   -0.005548     0.02071 
   8 |  -0.006955   0.0009212    -0.02798    0.003897    -0.01451 
   9 |   -0.00211    0.002085    0.008414     0.01141  -0.0003663 
  10 |  -0.006004    0.004822    -0.04033    0.003294    -0.01923 
  11 |   0.001635   -0.001044    -0.00701  -0.0006639    -0.00248 
  12 |   -0.01893    0.007737   -0.004875    0.001048    -0.01428 
  13 |    0.06906    -0.01718      0.2238    -0.01728      0.1294 
  14 |    0.00911  -0.0001184     0.03039    -0.01396     0.01526 
  15 |    0.04316  -0.0004813     0.02182   -0.003186     0.01397 
  16 | -0.0004813     0.01588   -0.007283   0.0006057   -0.003568 
  17 |    0.02182   -0.007283      0.1152    -0.01184     0.03493 
  18 |  -0.003186   0.0006057    -0.01184     0.02552   -0.007848 
  19 |    0.01397   -0.003568     0.03493   -0.007848     0.02614 
  20 |    0.02637   -0.008951     0.05426    -0.01444      0.0363 
  21 | -0.0002374  -0.0007054   -0.006349   0.0002036   -0.003136 
  22 | -0.0002859  -0.0003852   -0.004056   0.0003827   -0.002137 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    0.07163   -0.004976   -0.003082 
   1 |    0.03249  -0.0006763  -0.0008638 
   2 |     0.1318    -0.01153   -0.007776 
   3 | -0.0004017    0.001017   0.0003528 
   4 |   -0.04312    0.001085   0.0004088 
   5 |   0.004886    0.001336   0.0004733 
   6 |    0.08013   -0.003811    -0.00274 
   7 |    0.02589   -0.003554   -0.002312 
   8 |   -0.02455   0.0007297   0.0005461 
   9 |   0.006427    0.003167    0.001161 
  10 |   -0.01776    0.005094    0.002405 
  11 |  -0.007999  -0.0009629  -0.0005627 
  12 |   -0.04283    0.006535    0.005075 
  13 |     0.2085    -0.01422    -0.01005 
  14 |    0.02963  -0.0003478  -9.854e-05 
  15 |    0.02637  -0.0002374  -0.0002859 
  16 |  -0.008951  -0.0007054  -0.0003852 
  17 |    0.05426   -0.006349   -0.004056 
  18 |   -0.01444   0.0002036   0.0003827 
  19 |     0.0363   -0.003136   -0.002137 
  20 |       0.15   -0.008014   -0.005239 
  21 |  -0.008014      0.0146  -0.0003755 
  22 |  -0.005239  -0.0003755    0.005069 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1      0.3729      0.5393     -0.0997     -0.1852 
   1 |     0.3729           1       0.548    -0.09959     -0.2175 
   2 |     0.5393       0.548           1     -0.0599      -0.308 
