[?1034h[['s+b', <ROOT.RooFitResult object at 0x47f2490>], ['b-only', <ROOT.RooFitResult object at 0x40ceaa0>]]
PRINTING COVARIANCE MATRIX

103x103 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.0949     0.09443   0.0001917    0.003764    -0.01386 
   1 |    0.09443      0.5328   -0.004995      0.0181    -0.06628 
   2 |  0.0001917   -0.004995     0.03307  -0.0001434   -0.001483 
   3 |   0.003764      0.0181  -0.0001434    0.003548   -0.004318 
   4 |   -0.01386    -0.06628   -0.001483   -0.004318     0.04233 
   5 |  -0.005537     -0.0306   0.0007089   -0.002013     0.00344 
   6 |    0.02199      0.1144   0.0001451    0.004767    -0.01685 
   7 | -0.0002893   -0.006085   -0.001198  -0.0002061  -0.0001498 
   8 |    0.00775     0.03867  -0.0006849    0.001706   -0.006385 
   9 |     0.1089      0.5506   -0.002957     0.01918    -0.09038 
  10 |   -0.01784    -0.04778   -0.003437   -0.003758   -0.002065 
  11 |   0.006481     0.02869   -0.001216    0.001369   -0.005138 
  12 |  -0.003407    -0.01581    0.002326   0.0001857     0.01011 
  13 |    0.01341     0.05723   0.0007389   0.0008112   -0.007443 
  14 | -0.0002634  -0.0003258   0.0003581   6.817e-05    0.000471 
  15 |     0.1613      0.8228   -0.007231     0.03279     -0.1284 
  16 |     0.3954       1.946    -0.01308     0.07958     -0.3067 
  17 |  0.0007032    0.002789   0.0002081   -0.002708   0.0002528 
  18 |    0.01062     0.05406  -0.0004304    0.002181   -0.008364 
  19 |   0.003252     0.01587  -0.0001291   0.0006492   -0.002599 
  20 |   0.005553      0.0268  -0.0001693    0.001106   -0.004299 
  21 |  -0.009313    -0.04733   0.0001712   -0.001973    0.006988 
  22 |    0.01368     0.06755  -0.0006801     0.00276    -0.01065 
  23 |   -0.05062     -0.2557    0.001953    -0.01083     0.03968 
  24 |    -0.0496     -0.2504    0.001931    -0.01062     0.03892 
  25 |   -0.04671     -0.2364    0.001902    -0.01003     0.03683 
  26 |  -0.002216    -0.01115   7.324e-05  -0.0004492    0.001709 
  27 |   -0.01144    -0.06522  -0.0002828   -0.002312     0.01002 
  28 |     0.1935      0.9515   -0.006603     0.04189     -0.1514 
  29 |  0.0001969    0.001017  -2.998e-06   4.045e-05  -0.0001639 
  30 |     0.4899       2.498    -0.02138      0.1017     -0.3886 
  31 |     0.0128      0.1017   -0.003735    0.003835    -0.01737 
  32 |    0.04034      0.1929   -0.001239    0.007047    -0.02574 
  33 |    0.02276    -0.04045   -0.000408  -3.075e-05    0.007008 
  34 |    0.05337      0.3765   -0.002312     0.01602    -0.05478 
  35 |    0.02689      0.1574   -0.002246    0.008589    -0.02047 
  36 |    0.03911      0.1714   -0.003022    0.009217    -0.02491 
  37 |     0.1138      0.5567   -0.004418     0.02336    -0.08612 
  38 |  0.0004853     0.01203  -0.0001088   0.0009722    -0.00277 
  39 |   -0.01276    -0.04368   2.462e-05   -0.002115    0.006291 
  40 | -0.0008315   -0.006929   5.504e-06  -0.0002481   0.0009261 
  41 |   0.001209    -0.02368  -0.0007592  -0.0007741    0.002198 
  42 |   -0.02785     -0.1353   -0.001694   -0.006599      0.0155 
  43 |   0.004349     -0.0259   -0.000771   -0.002094  -0.0001379 
  44 |   -0.02342    -0.03842   -0.001774   -0.002275  -0.0005008 
  45 |     0.0215      0.1277     -0.0039    0.004044    -0.02342 
  46 |     0.1833      0.8512   -0.006906     0.03465      -0.136 
  47 |     0.1415      0.6974   -0.005866     0.02806     -0.1108 
  48 |    0.01705     0.08426  -0.0006268    0.003236    -0.01228 
  49 |   0.003345    -0.01359   -3.12e-05   -0.000254    0.002249 
  50 | -0.0004926     0.01984   3.308e-05    0.001167   -0.002243 
  51 |    0.00587     0.03432  -0.0004816    0.001876   -0.004471 
  52 |   0.008843     0.03831  -0.0007181    0.002084   -0.005512 
  53 |   0.005077     0.03045   0.0008335   0.0003218    -0.00382 
  54 |   0.001357     0.01387   1.499e-05   0.0006551   -0.002493 
  55 |    -0.0121    -0.03383  -7.644e-05   -0.001408     0.00489 
  56 |  -0.003208    -0.02557   5.852e-05  -0.0008146    0.002992 
  57 |  -0.004326    -0.02918   0.0001155   -0.001252     0.00402 
  58 |  -0.001039   -0.002085  -0.0002438  -8.905e-05   2.166e-05 
  59 |   0.003346    0.009313  -0.0002308   0.0002252   -0.002095 
  60 |  -0.003455   -0.005209  -0.0002777  -0.0003194  -0.0001779 
  61 |    0.07144      0.3562   -0.003855     0.01448    -0.05781 
  62 |     0.1628      0.7856   -0.005769     0.03371     -0.1262 
  63 |   -0.05167     -0.2479    0.001547    -0.01018      0.0362 
  64 |    0.02481       0.121  -0.0008569    0.004733    -0.01766 
  65 |   -0.03241     -0.2076    0.001603    -0.00832     0.03193 
  66 |   -0.01258     -0.0312   0.0005487  -0.0006068    0.005987 
  67 |    0.06586        0.34   -0.002725     0.01273    -0.05007 
  68 |    0.01056     0.04143  -0.0007157     0.00263   -0.006021 
  69 |  -0.005625    -0.03019   3.463e-05  -0.0009637    0.005127 
  70 |   -0.02311     -0.1104   0.0009606   -0.004723     0.01676 
  71 |  -0.007727    -0.01133   -0.000156  -0.0005026    0.001687 
  72 |   -0.03578     -0.1962    0.001322   -0.008003     0.02962 
  73 |   -0.02283     -0.1246    0.000851   -0.004905     0.01921 
  74 |  -0.006831    -0.02986  -9.607e-05   -0.001049    0.004118 
  75 |   0.004022    0.007089  -0.0003139   1.777e-05   -0.002212 
  76 |  -0.006096   -0.008699  -0.0005059  -0.0005605  -0.0004487 
  77 |  0.0009559    0.009812  -0.0007889   2.897e-05   -0.002521 
  78 |   -0.02166     -0.1293   0.0006061   -0.005474     0.01872 
  79 |   -0.01362    -0.03173  -0.0008744   -0.001666    0.004708 
  80 |    0.02663      0.1277   0.0005936    0.004604    -0.01509 
  81 |   0.007889     -0.0885    0.001159   -0.002089     0.01494 
  82 |   -0.04957     -0.1619    0.002823   -0.004756     0.02873 
  83 |  -0.003652    0.001556  -0.0002304    0.001702    0.003514 
  84 |   -0.01609      -0.103  -9.495e-05   -0.002445     0.01779 
  85 |  -0.002945    -0.02145   0.0002729  -0.0007972    0.005135 
  86 |   -0.04123     -0.1896    0.001932   -0.007459     0.02839 
  87 |  -0.009801     0.01077   -0.000438  -0.0001507   -0.001123 
  88 |   -0.03935     -0.2274    0.001257   -0.008954     0.03354 
  89 |    -0.0315     -0.1843    0.000887   -0.007317     0.02756 
  90 |   -0.02288    -0.09582  -9.164e-05   -0.003867     0.01326 
  91 |   0.002905    -0.02539   0.0003025   -0.001528    0.001254 
  92 |   -0.02889    -0.07646   0.0001032   -0.003745     0.00717 
  93 |   -0.02978     -0.1319  -0.0001929   -0.006322     0.01812 
  94 |   -0.06631       -0.39    0.003157     -0.0162     0.05734 
  95 |   0.007145     0.03918    0.001103    0.001288   -0.004647 
  96 |   -0.00902     -0.0477    -0.00062   -0.001759    0.006603 
  97 | -0.0007779    -0.01075   -0.001335  -0.0003639   0.0006464 
  98 |   0.007167     0.03616   -0.001384    0.002317   -0.004642 
  99 | -0.0004448  -0.0001354  -0.0004691   7.066e-05  -0.0001863 
 100 |    0.00318     0.01014   -0.001895   0.0009142   -0.002115 
 101 |  0.0007163     0.00104  -0.0007756   0.0001613  -0.0006043 
 102 |  9.936e-05      -0.001  -0.0004653  -1.215e-05    -0.00024 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
