[?1034h[['s+b', <ROOT.RooFitResult object at 0x4b1d2e0>], ['b-only', <ROOT.RooFitResult object at 0x43f59f0>]]
PRINTING COVARIANCE MATRIX

104x104 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.5321     0.06428    -0.07571    -0.01508      0.2057 
   1 |    0.06428     0.05809    -0.01734   -0.005292     0.04451 
   2 |   -0.07571    -0.01734     0.09629    0.003821    -0.05512 
   3 |   -0.01508   -0.005292    0.003821      0.0113    -0.01363 
   4 |     0.2057     0.04451    -0.05512    -0.01363      0.2479 
   5 |     0.1391     0.03371    -0.03344   -0.009154     0.08453 
   6 |      0.201     0.04378    -0.04595   -0.009428      0.1332 
   7 |   -0.03672    -0.00754    0.005776      0.0022    -0.02648 
   8 |    0.02108    0.003767   -0.005338  -0.0008287     0.01406 
   9 |   -0.04377    -0.01178     0.01369   -0.006152    -0.03648 
  10 |     0.1327  -3.885e-05    -0.03141   -0.008161       0.018 
  11 |    0.04641     0.01777    -0.01607    -0.00171     0.02987 
  12 |      0.166     0.04935    -0.03248  -0.0004816      0.1281 
  13 |    0.01843     0.03391   -0.005486    -0.00447     0.01363 
  14 |    0.05356     0.01739   -0.007343   -0.002918     0.03901 
  15 |   0.005288    0.001187   -0.001355  -0.0002183    0.003872 
  16 |     0.0048   0.0009681   -0.001036  -0.0002691    0.002977 
  17 | -0.0005191  -0.0001679   0.0001078   3.297e-05  -3.328e-05 
  18 |  -0.002609   -0.000662   0.0006541   0.0001327   -0.001512 
  19 |   0.004519    0.001128   -0.001092  -0.0001929    0.002812 
  20 |  -0.008734   -0.006001    0.002646   0.0008737   -0.006832 
  21 |   0.006096   -0.002074    0.000393   0.0001606  -0.0003675 
  22 |   -0.02598   -0.008112    0.005206     0.00278   -0.009214 
  23 |   -0.01428   -0.003154    0.003746    0.001082    -0.01305 
  24 |    -0.0734    -0.03298     0.01961     0.00557    -0.04512 
  25 |    -0.1279    -0.02625     0.03035    0.005731    -0.08077 
  26 |    0.00231   -0.001335  -0.0003795   3.607e-05    0.002696 
  27 |  -0.006722   -0.001781    0.001843   0.0006172   -0.003014 
  28 |    0.01651  -0.0004739   -0.001917  -0.0001811    0.001112 
  29 |    0.02189    0.005212   -0.005029   -0.000921     0.01305 
  30 |    0.02682    0.006478   -0.006339   -0.001283     0.01755 
  31 |     0.3157       0.102    -0.08911    -0.01733      0.2209 
  32 |     0.2251     0.02446    -0.04623   -0.006217      0.1298 
  33 |     0.1747     0.04348    -0.05299   -0.006394      0.1657 
  34 |     0.2416     0.04567    -0.04003   -0.002405      0.1341 
  35 |   -0.03117   -0.002947    0.000416    0.004658      0.0145 
  36 |    0.07857   -0.001672    -0.01116     0.00275     0.04592 
  37 |   -0.04527    -0.01401    0.003655    0.003226    -0.01215 
  38 |    0.01634   -0.005379   -0.002855    0.001401   -0.008215 
  39 |    -0.0267   -0.007296     0.00277   0.0009163    -0.01248 
  40 |    0.02329    0.004457  -0.0009107   -0.001587    0.004774 
  41 |     -0.032    -0.01183    0.008607    0.001882    -0.02129 
  42 |    -0.0143   -0.001008    0.006262    0.001805    -0.01822 
  43 |    -0.1715    -0.05317     0.03642    0.004525    -0.09096 
  44 |      0.241     0.01439    -0.04842    -0.01099      0.1277 
  45 |   -0.05454    -0.02248    0.008038   -0.000914    -0.04374 
  46 |   -0.04206    -0.01734     0.01497  -0.0006376    -0.05803 
  47 |     0.2172     0.05593    -0.04886    -0.01048      0.0933 
  48 |     0.3045     0.06975    -0.07793    -0.01364       0.195 
  49 |    0.05822     0.01198    -0.01367   -0.002232     0.03426 
  50 |    0.01227    0.004439   -0.004593  -0.0002605     0.01165 
  51 |    0.01463    0.001523  -0.0003762   0.0007591    0.007651 
  52 |   0.009441    0.002888   -0.003435   7.958e-05     0.01136 
  53 |     0.0149  -0.0003971   -0.002106    0.000537    0.008713 
  54 |    0.05311   -0.001852   -0.007158  -0.0002014     0.02095 
  55 |  -0.008272   -0.003486    0.003033   0.0008675   -0.008216 
  56 |   0.005938   0.0009695   -0.004189  -9.755e-05      0.0069 
  57 |    0.01605    0.000631   -0.002029  -3.152e-05    0.003816 
  58 |   -0.05888    -0.01658     0.01397    0.002527    -0.03662 
  59 |   -0.02205   -0.009586    0.005597    0.001004     -0.0172 
  60 |   -0.01146   -0.003875    0.002103   7.489e-05    -0.00802 
  61 |    0.05167     0.01021     -0.0119   -0.002743     0.02815 
  62 |  -0.007808  -0.0003415    0.001239    0.000355   -0.005651 
  63 |    0.05282      0.0341    -0.02015   -0.004549     0.04469 
  64 |    0.07931     0.01664    -0.01845   -0.003025     0.04636 
  65 |   -0.01554   -0.001078   0.0009105    0.001153   -0.003475 
  66 |    0.05693     0.01083   -0.009315  -0.0004323     0.03219 
  67 |   -0.01227   -0.001838    0.001503    0.001301    0.001075 
  68 |    0.01086   -0.007015     0.00101    0.001711    0.002665 
  69 |    0.03438    0.003897   -0.009506   -0.001103     0.02393 
  70 |     0.1278     0.02329    -0.02972   -0.004675     0.07604 
  71 |   -0.03741    -0.01023    0.006694    0.001782    -0.02039 
  72 |   -0.03751    -0.01608      0.0122    0.002205    -0.02765 
  73 |   -0.03069   -0.006678    0.008061    0.001701    -0.02022 
  74 |  -0.005171   -0.007478    0.001626   2.548e-05    -0.00391 
  75 |     0.0344   -0.004714   -0.006217   -0.001234     0.01387 
  76 |  -0.006802   -0.003641   0.0005752  -0.0004285   -0.006319 
  77 |    0.04189    0.007408    -0.00942   -0.002603     0.01836 
  78 |     0.2402     0.06613    -0.06212    -0.01201      0.1603 
  79 |     -0.242    -0.02845     0.04889    0.008176     -0.1322 
  80 |     0.1068     0.01496     -0.0204   -0.002721     0.05311 
  81 |    -0.1048    -0.01841     0.01928     0.00641    -0.04935 
  82 |     0.2391     0.04597    -0.04311   -0.004918      0.1379 
  83 |   -0.07239    -0.01269     0.01305    0.005624    -0.01938 
  84 |    0.06367   1.005e-05   -0.008989    0.001693     0.03788 
  85 |   -0.03121    -0.01364    0.004339    0.002558   -0.007632 
  86 |   -0.05908    -0.01736     0.01454    0.003773    -0.04914 
  87 |   -0.08719    -0.01904     0.01353    0.002946    -0.04345 
  88 |     0.1103     0.01667    -0.01553   -0.005297      0.0435 
  89 |   -0.05179    -0.03375      0.0191    0.003663    -0.04927 
  90 |    0.03719    0.006576   -0.005632  -0.0004835     0.01599 
  91 |    -0.1319    -0.04281     0.02943    0.003849    -0.07136 
  92 |     -0.196    -0.07407     0.04989    0.009349     -0.1423 
  93 |    -0.0119    -0.01222    0.001988   -0.001571    -0.01612 
  94 |    0.09786     0.01212    -0.01767   -0.006409     0.03193 
  95 |   -0.06427    -0.01007     0.01533    0.003002    -0.04427 
  96 |    0.04632     0.01428    -0.00852   -0.002363     0.03563 
  97 |    0.08034     0.01509    -0.02063    -0.00316      0.0482 
  98 |   -0.03235   -0.005681    0.004269    0.002436    -0.02467 
  99 |   -0.01318   -0.002572    0.001632    0.002826   -0.007636 
 100 |    0.06747      0.0139    -0.01696   -0.002627     0.03882 
 101 |   -0.04705   -0.009034    0.006809    0.003989    -0.03209 
 102 |    0.08072     0.01671    -0.02032   -0.002976     0.04809 
 103 |   -0.01527   -0.003268    0.002472    0.000872    -0.01102 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |     0.1391       0.201    -0.03672     0.02108    -0.04377 
   1 |    0.03371     0.04378    -0.00754    0.003767    -0.01178 
   2 |   -0.03344    -0.04595    0.005776   -0.005338     0.01369 
   3 |  -0.009154   -0.009428      0.0022  -0.0008287   -0.006152 
   4 |    0.08453      0.1332    -0.02648     0.01406    -0.03648 
   5 |    0.09239     0.09041    -0.01605    0.009242     -0.0304 
   6 |    0.09041      0.1392    -0.02226     0.01315    -0.02915 
   7 |   -0.01605    -0.02226     0.02661   -0.002734    0.007902 
   8 |   0.009242     0.01315   -0.002734    0.003238   -0.002519 
   9 |    -0.0304    -0.02915    0.007902   -0.002519      0.3084 
  10 |    0.04797     0.06785    -0.01412    0.004867    -0.02428 
  11 |    0.02839     0.03488   -0.008017    0.002446   -0.004025 
  12 |    0.07994      0.1017     -0.0167     0.01045   -0.006582 
  13 |   0.003091     0.01344   -0.004316  -0.0002409    -0.01555 
  14 |    0.02225     0.03167   -0.002568     0.00388    -0.01105 
